
G:\Projects\Mettle\.tmp\bench-asm\sort_insertion_mettle.obj:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	48 83 ec 28          	sub    rsp,0x28
   140001694:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
   140001698:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
   14000169c:	48 81 c0 39 30 00 00 	add    rax,0x3039
   1400016a3:	41 ba 00 04 00 00    	mov    r10d,0x400
   1400016a9:	48 99                	cqo
   1400016ab:	49 f7 fa             	idiv   r10
   1400016ae:	48 8b c2             	mov    rax,rdx
   1400016b1:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   1400016b5:	4c 8b 7d b8          	mov    r15,QWORD PTR [rbp-0x48]
   1400016b9:	49 8b c6             	mov    rax,r14
   1400016bc:	48 c1 e0 02          	shl    rax,0x2
   1400016c0:	4d 8b d4             	mov    r10,r12
   1400016c3:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   1400016c7:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   1400016cb:	48 8b 4d b8          	mov    rcx,QWORD PTR [rbp-0x48]
   1400016cf:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
   1400016d3:	89 48 00             	mov    DWORD PTR [rax+0x0],ecx
   1400016d6:	49 83 c6 01          	add    r14,0x1
   1400016da:	e9 95 ff ff ff       	jmp    0x140001674
   1400016df:	e9 00 00 00 00       	jmp    0x1400016e4
   1400016e4:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
   1400016e8:	4c 8b 75 90          	mov    r14,QWORD PTR [rbp-0x70]
   1400016ec:	4c 8b 6d 98          	mov    r13,QWORD PTR [rbp-0x68]
   1400016f0:	4c 8b 65 a0          	mov    r12,QWORD PTR [rbp-0x60]
   1400016f4:	48 8b e5             	mov    rsp,rbp
   1400016f7:	5d                   	pop    rbp
   1400016f8:	c3                   	ret
   1400016f9:	90                   	nop
   1400016fa:	90                   	nop
   1400016fb:	90                   	nop
   1400016fc:	90                   	nop
   1400016fd:	90                   	nop
   1400016fe:	90                   	nop
   1400016ff:	90                   	nop
   140001700:	55                   	push   rbp
   140001701:	48 8b ec             	mov    rbp,rsp
   140001704:	48 83 ec 10          	sub    rsp,0x10
   140001708:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000170c:	48 89 55 f0          	mov    QWORD PTR [rbp-0x10],rdx
   140001710:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
   140001714:	31 d2                	xor    edx,edx
   140001716:	48 83 c2 01          	add    rdx,0x1
   14000171a:	4c 8b 45 f0          	mov    r8,QWORD PTR [rbp-0x10]
   14000171e:	44 39 c2             	cmp    edx,r8d
   140001721:	0f 8d f9 00 00 00    	jge    0x140001820
   140001727:	41 89 d2             	mov    r10d,edx
   14000172a:	48 8d 04 91          	lea    rax,[rcx+rdx*4]
   14000172e:	44 8b 48 00          	mov    r9d,DWORD PTR [rax+0x0]
   140001732:	41 81 fa 04 00 00 00 	cmp    r10d,0x4
   140001739:	0f 8c 38 00 00 00    	jl     0x140001777
   14000173f:	45 89 d3             	mov    r11d,r10d
   140001742:	49 83 eb 04          	sub    r11,0x4
   140001746:	4a 8d 04 99          	lea    rax,[rcx+r11*4]
   14000174a:	f3 0f 6f 00          	movdqu xmm0,XMMWORD PTR [rax]
   14000174e:	66 41 0f 6e c9       	movd   xmm1,r9d
   140001753:	66 0f 70 c9 00       	pshufd xmm1,xmm1,0x0
   140001758:	66 0f 66 c1          	pcmpgtd xmm0,xmm1
   14000175c:	66 44 0f d7 d8       	pmovmskb r11d,xmm0
   140001761:	41 81 fb ff ff 00 00 	cmp    r11d,0xffff
   140001768:	0f 85 09 00 00 00    	jne    0x140001777
   14000176e:	49 83 ea 04          	sub    r10,0x4
   140001772:	e9 bb ff ff ff       	jmp    0x140001732
   140001777:	41 81 fa 00 00 00 00 	cmp    r10d,0x0
   14000177e:	0f 84 21 00 00 00    	je     0x1400017a5
   140001784:	44 89 d0             	mov    eax,r10d
   140001787:	48 83 e8 01          	sub    rax,0x1
   14000178b:	48 8d 04 81          	lea    rax,[rcx+rax*4]
   14000178f:	44 8b 58 00          	mov    r11d,DWORD PTR [rax+0x0]
   140001793:	45 39 cb             	cmp    r11d,r9d
   140001796:	0f 8e 09 00 00 00    	jle    0x1400017a5
   14000179c:	49 83 ea 01          	sub    r10,0x1
   1400017a0:	e9 d2 ff ff ff       	jmp    0x140001777
   1400017a5:	41 89 d3             	mov    r11d,edx
   1400017a8:	45 29 d3             	sub    r11d,r10d
   1400017ab:	41 81 fb 04 00 00 00 	cmp    r11d,0x4
   1400017b2:	0f 8c 20 00 00 00    	jl     0x1400017d8
   1400017b8:	44 89 d0             	mov    eax,r10d
   1400017bb:	4c 01 d8             	add    rax,r11
   1400017be:	48 83 e8 04          	sub    rax,0x4
   1400017c2:	48 8d 04 81          	lea    rax,[rcx+rax*4]
   1400017c6:	f3 0f 6f 00          	movdqu xmm0,XMMWORD PTR [rax]
   1400017ca:	f3 0f 7f 40 04       	movdqu XMMWORD PTR [rax+0x4],xmm0
   1400017cf:	49 83 eb 04          	sub    r11,0x4
   1400017d3:	e9 d3 ff ff ff       	jmp    0x1400017ab
   1400017d8:	41 81 fb 00 00 00 00 	cmp    r11d,0x0
   1400017df:	0f 84 27 00 00 00    	je     0x14000180c
   1400017e5:	44 89 d0             	mov    eax,r10d
   1400017e8:	4c 01 d8             	add    rax,r11
   1400017eb:	48 83 e8 01          	sub    rax,0x1
   1400017ef:	48 8d 04 81          	lea    rax,[rcx+rax*4]
   1400017f3:	44 8b 40 00          	mov    r8d,DWORD PTR [rax+0x0]
   1400017f7:	44 89 40 04          	mov    DWORD PTR [rax+0x4],r8d
   1400017fb:	49 83 eb 01          	sub    r11,0x1
   1400017ff:	41 81 fb 00 00 00 00 	cmp    r11d,0x0
   140001806:	0f 85 d9 ff ff ff    	jne    0x1400017e5
   14000180c:	44 89 d0             	mov    eax,r10d
   14000180f:	48 8d 04 81          	lea    rax,[rcx+rax*4]
   140001813:	44 89 48 00          	mov    DWORD PTR [rax+0x0],r9d
   140001817:	48 83 c2 01          	add    rdx,0x1
   14000181b:	e9 fa fe ff ff       	jmp    0x14000171a
   140001820:	e9 00 00 00 00       	jmp    0x140001825
   140001825:	48 8b e5             	mov    rsp,rbp
   140001828:	5d                   	pop    rbp
   140001829:	c3                   	ret
   14000182a:	90                   	nop
   14000182b:	90                   	nop
   14000182c:	90                   	nop
   14000182d:	90                   	nop
   14000182e:	90                   	nop
   14000182f:	90                   	nop
   140001830:	55                   	push   rbp
   140001831:	48 8b ec             	mov    rbp,rsp
   140001834:	48 83 ec 30          	sub    rsp,0x30
   140001838:	4c 89 65 d8          	mov    QWORD PTR [rbp-0x28],r12
   14000183c:	4c 89 6d d0          	mov    QWORD PTR [rbp-0x30],r13
   140001840:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   140001844:	48 89 55 f0          	mov    QWORD PTR [rbp-0x10],rdx
   140001848:	45 31 e4             	xor    r12d,r12d
   14000184b:	45 31 ed             	xor    r13d,r13d
   14000184e:	49 8b c4             	mov    rax,r12
   140001851:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
   140001855:	4c 8b 45 f0          	mov    r8,QWORD PTR [rbp-0x10]
   140001859:	31 d2                	xor    edx,edx
   14000185b:	44 39 c2             	cmp    edx,r8d
   14000185e:	0f 83 7b 00 00 00    	jae    0x1400018df
   140001864:	45 89 c1             	mov    r9d,r8d
   140001867:	41 29 d1             	sub    r9d,edx
   14000186a:	41 81 f9 04 00 00 00 	cmp    r9d,0x4
   140001871:	0f 83 05 00 00 00    	jae    0x14000187c
   140001877:	e9 4c 00 00 00       	jmp    0x1400018c8
   14000187c:	f3 0f 6f 01          	movdqu xmm0,XMMWORD PTR [rcx]
   140001880:	66 41 0f 7e c2       	movd   r10d,xmm0
   140001885:	4d 63 d2             	movsxd r10,r10d
   140001888:	4c 01 d0             	add    rax,r10
   14000188b:	66 0f 70 c0 01       	pshufd xmm0,xmm0,0x1
   140001890:	66 41 0f 7e c2       	movd   r10d,xmm0
   140001895:	4d 63 d2             	movsxd r10,r10d
   140001898:	4c 01 d0             	add    rax,r10
   14000189b:	66 0f 70 c0 02       	pshufd xmm0,xmm0,0x2
   1400018a0:	66 41 0f 7e c2       	movd   r10d,xmm0
   1400018a5:	4d 63 d2             	movsxd r10,r10d
   1400018a8:	4c 01 d0             	add    rax,r10
   1400018ab:	66 0f 70 c0 03       	pshufd xmm0,xmm0,0x3
   1400018b0:	66 41 0f 7e c2       	movd   r10d,xmm0
   1400018b5:	4d 63 d2             	movsxd r10,r10d
   1400018b8:	4c 01 d0             	add    rax,r10
   1400018bb:	48 83 c1 10          	add    rcx,0x10
   1400018bf:	48 83 c2 04          	add    rdx,0x4
   1400018c3:	e9 93 ff ff ff       	jmp    0x14000185b
   1400018c8:	44 8b 51 00          	mov    r10d,DWORD PTR [rcx+0x0]
   1400018cc:	4d 63 d2             	movsxd r10,r10d
   1400018cf:	4c 01 d0             	add    rax,r10
   1400018d2:	48 83 c1 04          	add    rcx,0x4
   1400018d6:	48 83 c2 01          	add    rdx,0x1
   1400018da:	e9 7c ff ff ff       	jmp    0x14000185b
   1400018df:	4c 8b e0             	mov    r12,rax
   1400018e2:	49 8b c4             	mov    rax,r12
   1400018e5:	e9 00 00 00 00       	jmp    0x1400018ea
   1400018ea:	4c 8b 6d d0          	mov    r13,QWORD PTR [rbp-0x30]
   1400018ee:	4c 8b 65 d8          	mov    r12,QWORD PTR [rbp-0x28]
   1400018f2:	48 8b e5             	mov    rsp,rbp
   1400018f5:	5d                   	pop    rbp
   1400018f6:	c3                   	ret
   1400018f7:	90                   	nop
   1400018f8:	90                   	nop
   1400018f9:	90                   	nop
   1400018fa:	90                   	nop
   1400018fb:	90                   	nop
   1400018fc:	90                   	nop
   1400018fd:	90                   	nop
   1400018fe:	90                   	nop
   1400018ff:	90                   	nop
   140001900:	55                   	push   rbp
   140001901:	48 8b ec             	mov    rbp,rsp
   140001904:	48 83 ec 50          	sub    rsp,0x50
   140001908:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000190c:	48 89 55 f0          	mov    QWORD PTR [rbp-0x10],rdx
   140001910:	4c 89 45 e8          	mov    QWORD PTR [rbp-0x18],r8
   140001914:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   140001918:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
   14000191c:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
   140001920:	48 89 45 d8          	mov    QWORD PTR [rbp-0x28],rax
   140001924:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
   140001928:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
   14000192c:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
   140001930:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
   140001934:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
   140001938:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
   14000193c:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
   140001940:	48 c1 e0 02          	shl    rax,0x2
   140001944:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   140001948:	48 83 ec 20          	sub    rsp,0x20
   14000194c:	48 8b 4d d8          	mov    rcx,QWORD PTR [rbp-0x28]
   140001950:	48 8b 55 c8          	mov    rdx,QWORD PTR [rbp-0x38]
   140001954:	4c 8b 45 b8          	mov    r8,QWORD PTR [rbp-0x48]
   140001958:	e8 c3 0d 00 00       	call   0x140002720
   14000195d:	48 83 c4 20          	add    rsp,0x20
   140001961:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   140001965:	e9 00 00 00 00       	jmp    0x14000196a
   14000196a:	48 8b e5             	mov    rsp,rbp
   14000196d:	5d                   	pop    rbp
   14000196e:	c3                   	ret
   14000196f:	90                   	nop
   140001970:	55                   	push   rbp
   140001971:	48 8b ec             	mov    rbp,rsp
   140001974:	48 81 ec 00 10 00 00 	sub    rsp,0x1000
   14000197b:	48 89 44 24 00       	mov    QWORD PTR [rsp+0x0],rax
   140001980:	48 81 ec d0 04 00 00 	sub    rsp,0x4d0
   140001987:	48 89 44 24 00       	mov    QWORD PTR [rsp+0x0],rax
   14000198c:	4c 89 a5 68 eb ff ff 	mov    QWORD PTR [rbp-0x1498],r12
   140001993:	4c 89 ad 60 eb ff ff 	mov    QWORD PTR [rbp-0x14a0],r13
   14000199a:	4c 89 b5 58 eb ff ff 	mov    QWORD PTR [rbp-0x14a8],r14
   1400019a1:	4c 89 bd 50 eb ff ff 	mov    QWORD PTR [rbp-0x14b0],r15
   1400019a8:	48 89 9d 48 eb ff ff 	mov    QWORD PTR [rbp-0x14b8],rbx
   1400019af:	48 89 b5 40 eb ff ff 	mov    QWORD PTR [rbp-0x14c0],rsi
   1400019b6:	48 89 bd 38 eb ff ff 	mov    QWORD PTR [rbp-0x14c8],rdi
   1400019bd:	b8 c8 00 00 00       	mov    eax,0xc8
   1400019c2:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   1400019c6:	48 8d 85 f8 f7 ff ff 	lea    rax,[rbp-0x808]
   1400019cd:	48 89 85 b0 ed ff ff 	mov    QWORD PTR [rbp-0x1250],rax
   1400019d4:	48 8b 85 b0 ed ff ff 	mov    rax,QWORD PTR [rbp-0x1250]
   1400019db:	48 89 85 f0 ef ff ff 	mov    QWORD PTR [rbp-0x1010],rax
   1400019e2:	b8 2a 00 00 00       	mov    eax,0x2a
   1400019e7:	48 89 85 e8 ef ff ff 	mov    QWORD PTR [rbp-0x1018],rax
   1400019ee:	45 31 e4             	xor    r12d,r12d
   1400019f1:	41 ba 00 02 00 00    	mov    r10d,0x200
   1400019f7:	4d 39 d4             	cmp    r12,r10
   1400019fa:	0f 8d 80 00 00 00    	jge    0x140001a80
   140001a00:	49 8b c4             	mov    rax,r12
   140001a03:	48 69 c0 6d 4e c6 41 	imul   rax,rax,0x41c64e6d
   140001a0a:	4c 8b 95 e8 ef ff ff 	mov    r10,QWORD PTR [rbp-0x1018]
   140001a11:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001a15:	48 89 85 98 ed ff ff 	mov    QWORD PTR [rbp-0x1268],rax
   140001a1c:	48 8b 85 98 ed ff ff 	mov    rax,QWORD PTR [rbp-0x1268]
   140001a23:	48 81 c0 39 30 00 00 	add    rax,0x3039
   140001a2a:	41 ba 00 04 00 00    	mov    r10d,0x400
   140001a30:	48 99                	cqo
   140001a32:	49 f7 fa             	idiv   r10
   140001a35:	48 8b c2             	mov    rax,rdx
   140001a38:	48 89 85 88 ed ff ff 	mov    QWORD PTR [rbp-0x1278],rax
   140001a3f:	48 8b 85 88 ed ff ff 	mov    rax,QWORD PTR [rbp-0x1278]
   140001a46:	48 89 85 d8 ef ff ff 	mov    QWORD PTR [rbp-0x1028],rax
   140001a4d:	49 8b c4             	mov    rax,r12
   140001a50:	48 c1 e0 02          	shl    rax,0x2
   140001a54:	4c 8b 95 f0 ef ff ff 	mov    r10,QWORD PTR [rbp-0x1010]
   140001a5b:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001a5f:	48 89 85 78 ed ff ff 	mov    QWORD PTR [rbp-0x1288],rax
   140001a66:	48 8b 8d 88 ed ff ff 	mov    rcx,QWORD PTR [rbp-0x1278]
   140001a6d:	48 8b 85 78 ed ff ff 	mov    rax,QWORD PTR [rbp-0x1288]
   140001a74:	89 48 00             	mov    DWORD PTR [rax+0x0],ecx
   140001a77:	49 83 c4 01          	add    r12,0x1
   140001a7b:	e9 71 ff ff ff       	jmp    0x1400019f1
   140001a80:	48 8d 05 d1 15 00 00 	lea    rax,[rip+0x15d1]        # 0x140003058
   140001a87:	48 89 85 c8 ef ff ff 	mov    QWORD PTR [rbp-0x1038],rax
   140001a8e:	48 8d 05 fb 15 00 00 	lea    rax,[rip+0x15fb]        # 0x140003090
   140001a95:	48 89 85 b8 ef ff ff 	mov    QWORD PTR [rbp-0x1048],rax
   140001a9c:	48 8d 05 25 16 00 00 	lea    rax,[rip+0x1625]        # 0x1400030c8
   140001aa3:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140001aa7:	48 89 85 70 ed ff ff 	mov    QWORD PTR [rbp-0x1290],rax
   140001aae:	48 8b 85 70 ed ff ff 	mov    rax,QWORD PTR [rbp-0x1290]
   140001ab5:	48 89 85 b0 ef ff ff 	mov    QWORD PTR [rbp-0x1050],rax
   140001abc:	48 83 ec 20          	sub    rsp,0x20
   140001ac0:	48 8b 8d 70 ed ff ff 	mov    rcx,QWORD PTR [rbp-0x1290]
   140001ac7:	e8 54 0b 00 00       	call   0x140002620
   140001acc:	48 83 c4 20          	add    rsp,0x20
   140001ad0:	48 89 85 68 ed ff ff 	mov    QWORD PTR [rbp-0x1298],rax
   140001ad7:	48 8d 85 f8 ef ff ff 	lea    rax,[rbp-0x1008]
   140001ade:	48 89 85 60 ed ff ff 	mov    QWORD PTR [rbp-0x12a0],rax
   140001ae5:	48 8d 85 f8 f7 ff ff 	lea    rax,[rbp-0x808]
   140001aec:	48 89 85 58 ed ff ff 	mov    QWORD PTR [rbp-0x12a8],rax
   140001af3:	48 8b 85 60 ed ff ff 	mov    rax,QWORD PTR [rbp-0x12a0]
   140001afa:	48 89 85 a8 ef ff ff 	mov    QWORD PTR [rbp-0x1058],rax
   140001b01:	48 8b 85 58 ed ff ff 	mov    rax,QWORD PTR [rbp-0x12a8]
   140001b08:	48 89 85 a0 ef ff ff 	mov    QWORD PTR [rbp-0x1060],rax
   140001b0f:	b8 00 02 00 00       	mov    eax,0x200
   140001b14:	48 89 85 98 ef ff ff 	mov    QWORD PTR [rbp-0x1068],rax
   140001b1b:	48 8b 85 a8 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1058]
   140001b22:	48 89 85 50 ed ff ff 	mov    QWORD PTR [rbp-0x12b0],rax
   140001b29:	48 8b 85 50 ed ff ff 	mov    rax,QWORD PTR [rbp-0x12b0]
   140001b30:	48 89 85 48 ed ff ff 	mov    QWORD PTR [rbp-0x12b8],rax
   140001b37:	48 8b 85 a0 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1060]
   140001b3e:	48 89 85 40 ed ff ff 	mov    QWORD PTR [rbp-0x12c0],rax
   140001b45:	48 8b 85 40 ed ff ff 	mov    rax,QWORD PTR [rbp-0x12c0]
   140001b4c:	48 89 85 38 ed ff ff 	mov    QWORD PTR [rbp-0x12c8],rax
   140001b53:	48 8b 85 98 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1068]
   140001b5a:	48 89 85 30 ed ff ff 	mov    QWORD PTR [rbp-0x12d0],rax
   140001b61:	48 8b 85 30 ed ff ff 	mov    rax,QWORD PTR [rbp-0x12d0]
   140001b68:	48 c1 e0 02          	shl    rax,0x2
   140001b6c:	48 89 85 28 ed ff ff 	mov    QWORD PTR [rbp-0x12d8],rax
   140001b73:	48 83 ec 20          	sub    rsp,0x20
   140001b77:	48 8b 8d 48 ed ff ff 	mov    rcx,QWORD PTR [rbp-0x12b8]
   140001b7e:	48 8b 95 38 ed ff ff 	mov    rdx,QWORD PTR [rbp-0x12c8]
   140001b85:	4c 8b 85 28 ed ff ff 	mov    r8,QWORD PTR [rbp-0x12d8]
   140001b8c:	e8 8f 0b 00 00       	call   0x140002720
   140001b91:	48 83 c4 20          	add    rsp,0x20
   140001b95:	48 89 85 20 ed ff ff 	mov    QWORD PTR [rbp-0x12e0],rax
   140001b9c:	48 8d 85 f8 ef ff ff 	lea    rax,[rbp-0x1008]
   140001ba3:	48 89 85 18 ed ff ff 	mov    QWORD PTR [rbp-0x12e8],rax
   140001baa:	48 8b 85 18 ed ff ff 	mov    rax,QWORD PTR [rbp-0x12e8]
   140001bb1:	48 89 85 90 ef ff ff 	mov    QWORD PTR [rbp-0x1070],rax
   140001bb8:	b8 00 02 00 00       	mov    eax,0x200
   140001bbd:	48 89 85 88 ef ff ff 	mov    QWORD PTR [rbp-0x1078],rax
   140001bc4:	b8 01 00 00 00       	mov    eax,0x1
   140001bc9:	48 89 85 80 ef ff ff 	mov    QWORD PTR [rbp-0x1080],rax
   140001bd0:	48 8b 85 90 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1070]
   140001bd7:	48 83 c0 04          	add    rax,0x4
   140001bdb:	48 89 85 78 ef ff ff 	mov    QWORD PTR [rbp-0x1088],rax
   140001be2:	48 8b 8d 90 ef ff ff 	mov    rcx,QWORD PTR [rbp-0x1070]
   140001be9:	31 d2                	xor    edx,edx
   140001beb:	48 83 c2 01          	add    rdx,0x1
   140001bef:	4c 8b 85 88 ef ff ff 	mov    r8,QWORD PTR [rbp-0x1078]
   140001bf6:	44 39 c2             	cmp    edx,r8d
   140001bf9:	0f 8d f9 00 00 00    	jge    0x140001cf8
   140001bff:	41 89 d2             	mov    r10d,edx
   140001c02:	48 8d 04 91          	lea    rax,[rcx+rdx*4]
   140001c06:	44 8b 48 00          	mov    r9d,DWORD PTR [rax+0x0]
   140001c0a:	41 81 fa 04 00 00 00 	cmp    r10d,0x4
   140001c11:	0f 8c 38 00 00 00    	jl     0x140001c4f
   140001c17:	45 89 d3             	mov    r11d,r10d
   140001c1a:	49 83 eb 04          	sub    r11,0x4
   140001c1e:	4a 8d 04 99          	lea    rax,[rcx+r11*4]
   140001c22:	f3 0f 6f 00          	movdqu xmm0,XMMWORD PTR [rax]
   140001c26:	66 41 0f 6e c9       	movd   xmm1,r9d
   140001c2b:	66 0f 70 c9 00       	pshufd xmm1,xmm1,0x0
   140001c30:	66 0f 66 c1          	pcmpgtd xmm0,xmm1
   140001c34:	66 44 0f d7 d8       	pmovmskb r11d,xmm0
   140001c39:	41 81 fb ff ff 00 00 	cmp    r11d,0xffff
   140001c40:	0f 85 09 00 00 00    	jne    0x140001c4f
   140001c46:	49 83 ea 04          	sub    r10,0x4
   140001c4a:	e9 bb ff ff ff       	jmp    0x140001c0a
   140001c4f:	41 81 fa 00 00 00 00 	cmp    r10d,0x0
   140001c56:	0f 84 21 00 00 00    	je     0x140001c7d
   140001c5c:	44 89 d0             	mov    eax,r10d
   140001c5f:	48 83 e8 01          	sub    rax,0x1
   140001c63:	48 8d 04 81          	lea    rax,[rcx+rax*4]
   140001c67:	44 8b 58 00          	mov    r11d,DWORD PTR [rax+0x0]
   140001c6b:	45 39 cb             	cmp    r11d,r9d
   140001c6e:	0f 8e 09 00 00 00    	jle    0x140001c7d
   140001c74:	49 83 ea 01          	sub    r10,0x1
   140001c78:	e9 d2 ff ff ff       	jmp    0x140001c4f
   140001c7d:	41 89 d3             	mov    r11d,edx
   140001c80:	45 29 d3             	sub    r11d,r10d
   140001c83:	41 81 fb 04 00 00 00 	cmp    r11d,0x4
   140001c8a:	0f 8c 20 00 00 00    	jl     0x140001cb0
   140001c90:	44 89 d0             	mov    eax,r10d
   140001c93:	4c 01 d8             	add    rax,r11
   140001c96:	48 83 e8 04          	sub    rax,0x4
   140001c9a:	48 8d 04 81          	lea    rax,[rcx+rax*4]
   140001c9e:	f3 0f 6f 00          	movdqu xmm0,XMMWORD PTR [rax]
   140001ca2:	f3 0f 7f 40 04       	movdqu XMMWORD PTR [rax+0x4],xmm0
   140001ca7:	49 83 eb 04          	sub    r11,0x4
   140001cab:	e9 d3 ff ff ff       	jmp    0x140001c83
   140001cb0:	41 81 fb 00 00 00 00 	cmp    r11d,0x0
   140001cb7:	0f 84 27 00 00 00    	je     0x140001ce4
   140001cbd:	44 89 d0             	mov    eax,r10d
   140001cc0:	4c 01 d8             	add    rax,r11
   140001cc3:	48 83 e8 01          	sub    rax,0x1
   140001cc7:	48 8d 04 81          	lea    rax,[rcx+rax*4]
   140001ccb:	44 8b 40 00          	mov    r8d,DWORD PTR [rax+0x0]
   140001ccf:	44 89 40 04          	mov    DWORD PTR [rax+0x4],r8d
   140001cd3:	49 83 eb 01          	sub    r11,0x1
   140001cd7:	41 81 fb 00 00 00 00 	cmp    r11d,0x0
   140001cde:	0f 85 d9 ff ff ff    	jne    0x140001cbd
   140001ce4:	44 89 d0             	mov    eax,r10d
   140001ce7:	48 8d 04 81          	lea    rax,[rcx+rax*4]
   140001ceb:	44 89 48 00          	mov    DWORD PTR [rax+0x0],r9d
   140001cef:	48 83 c2 01          	add    rdx,0x1
   140001cf3:	e9 f7 fe ff ff       	jmp    0x140001bef
   140001cf8:	48 8b 85 18 ed ff ff 	mov    rax,QWORD PTR [rbp-0x12e8]
   140001cff:	48 89 85 68 ef ff ff 	mov    QWORD PTR [rbp-0x1098],rax
   140001d06:	b8 00 02 00 00       	mov    eax,0x200
   140001d0b:	48 89 85 60 ef ff ff 	mov    QWORD PTR [rbp-0x10a0],rax
   140001d12:	31 c0                	xor    eax,eax
   140001d14:	48 89 85 58 ef ff ff 	mov    QWORD PTR [rbp-0x10a8],rax
   140001d1b:	31 c0                	xor    eax,eax
   140001d1d:	48 89 85 50 ef ff ff 	mov    QWORD PTR [rbp-0x10b0],rax
   140001d24:	48 8b 85 58 ef ff ff 	mov    rax,QWORD PTR [rbp-0x10a8]
   140001d2b:	48 8b 8d 68 ef ff ff 	mov    rcx,QWORD PTR [rbp-0x1098]
   140001d32:	4c 8b 85 60 ef ff ff 	mov    r8,QWORD PTR [rbp-0x10a0]
   140001d39:	31 d2                	xor    edx,edx
   140001d3b:	44 39 c2             	cmp    edx,r8d
   140001d3e:	0f 83 7b 00 00 00    	jae    0x140001dbf
   140001d44:	45 89 c1             	mov    r9d,r8d
   140001d47:	41 29 d1             	sub    r9d,edx
   140001d4a:	41 81 f9 04 00 00 00 	cmp    r9d,0x4
   140001d51:	0f 83 05 00 00 00    	jae    0x140001d5c
   140001d57:	e9 4c 00 00 00       	jmp    0x140001da8
   140001d5c:	f3 0f 6f 01          	movdqu xmm0,XMMWORD PTR [rcx]
   140001d60:	66 41 0f 7e c2       	movd   r10d,xmm0
   140001d65:	4d 63 d2             	movsxd r10,r10d
   140001d68:	4c 01 d0             	add    rax,r10
   140001d6b:	66 0f 70 c0 01       	pshufd xmm0,xmm0,0x1
   140001d70:	66 41 0f 7e c2       	movd   r10d,xmm0
   140001d75:	4d 63 d2             	movsxd r10,r10d
   140001d78:	4c 01 d0             	add    rax,r10
   140001d7b:	66 0f 70 c0 02       	pshufd xmm0,xmm0,0x2
   140001d80:	66 41 0f 7e c2       	movd   r10d,xmm0
   140001d85:	4d 63 d2             	movsxd r10,r10d
   140001d88:	4c 01 d0             	add    rax,r10
   140001d8b:	66 0f 70 c0 03       	pshufd xmm0,xmm0,0x3
   140001d90:	66 41 0f 7e c2       	movd   r10d,xmm0
   140001d95:	4d 63 d2             	movsxd r10,r10d
   140001d98:	4c 01 d0             	add    rax,r10
   140001d9b:	48 83 c1 10          	add    rcx,0x10
   140001d9f:	48 83 c2 04          	add    rdx,0x4
   140001da3:	e9 93 ff ff ff       	jmp    0x140001d3b
   140001da8:	44 8b 51 00          	mov    r10d,DWORD PTR [rcx+0x0]
   140001dac:	4d 63 d2             	movsxd r10,r10d
   140001daf:	4c 01 d0             	add    rax,r10
   140001db2:	48 83 c1 04          	add    rcx,0x4
   140001db6:	48 83 c2 01          	add    rdx,0x1
   140001dba:	e9 7c ff ff ff       	jmp    0x140001d3b
   140001dbf:	48 89 85 58 ef ff ff 	mov    QWORD PTR [rbp-0x10a8],rax
   140001dc6:	48 8d 05 1b 13 00 00 	lea    rax,[rip+0x131b]        # 0x1400030e8
