
G:\Projects\Mettle\.tmp\bench-asm\sort_insertion_mettle.obj:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	48 83 ec 28          	sub    rsp,0x28
   140001689:	48 99                	cqo
   14000168b:	49 f7 fa             	idiv   r10
   14000168e:	48 8b c2             	mov    rax,rdx
   140001691:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   140001695:	4c 8b 7d b8          	mov    r15,QWORD PTR [rbp-0x48]
   140001699:	48 8b 4d b8          	mov    rcx,QWORD PTR [rbp-0x48]
   14000169d:	4d 8b d4             	mov    r10,r12
   1400016a0:	49 8b c5             	mov    rax,r13
   1400016a3:	4a 8d 04 90          	lea    rax,[rax+r10*4]
   1400016a7:	89 48 00             	mov    DWORD PTR [rax+0x0],ecx
   1400016aa:	49 83 c4 01          	add    r12,0x1
   1400016ae:	e9 a1 ff ff ff       	jmp    0x140001654
   1400016b3:	e9 00 00 00 00       	jmp    0x1400016b8
   1400016b8:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
   1400016bc:	4c 8b 75 90          	mov    r14,QWORD PTR [rbp-0x70]
   1400016c0:	4c 8b 6d 98          	mov    r13,QWORD PTR [rbp-0x68]
   1400016c4:	4c 8b 65 a0          	mov    r12,QWORD PTR [rbp-0x60]
   1400016c8:	48 8b e5             	mov    rsp,rbp
   1400016cb:	5d                   	pop    rbp
   1400016cc:	c3                   	ret
   1400016cd:	90                   	nop
   1400016ce:	90                   	nop
   1400016cf:	90                   	nop
   1400016d0:	55                   	push   rbp
   1400016d1:	48 8b ec             	mov    rbp,rsp
   1400016d4:	48 83 ec 10          	sub    rsp,0x10
   1400016d8:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   1400016dc:	48 89 55 f0          	mov    QWORD PTR [rbp-0x10],rdx
   1400016e0:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
   1400016e4:	4c 8b 45 f0          	mov    r8,QWORD PTR [rbp-0x10]
   1400016e8:	31 d2                	xor    edx,edx
   1400016ea:	48 83 c2 01          	add    rdx,0x1
   1400016ee:	44 39 c2             	cmp    edx,r8d
   1400016f1:	0f 8d 3f 00 00 00    	jge    0x140001736
   1400016f7:	48 8d 04 91          	lea    rax,[rcx+rdx*4]
   1400016fb:	44 8b 48 00          	mov    r9d,DWORD PTR [rax+0x0]
   1400016ff:	4c 8b d0             	mov    r10,rax
   140001702:	49 83 ea 04          	sub    r10,0x4
   140001706:	49 39 ca             	cmp    r10,rcx
   140001709:	0f 82 1a 00 00 00    	jb     0x140001729
   14000170f:	45 8b 5a 00          	mov    r11d,DWORD PTR [r10+0x0]
   140001713:	45 39 cb             	cmp    r11d,r9d
   140001716:	0f 8e 0d 00 00 00    	jle    0x140001729
   14000171c:	45 89 5a 04          	mov    DWORD PTR [r10+0x4],r11d
   140001720:	49 83 ea 04          	sub    r10,0x4
   140001724:	e9 dd ff ff ff       	jmp    0x140001706
   140001729:	45 89 4a 04          	mov    DWORD PTR [r10+0x4],r9d
   14000172d:	48 83 c2 01          	add    rdx,0x1
   140001731:	e9 b8 ff ff ff       	jmp    0x1400016ee
   140001736:	e9 00 00 00 00       	jmp    0x14000173b
   14000173b:	48 8b e5             	mov    rsp,rbp
   14000173e:	5d                   	pop    rbp
   14000173f:	c3                   	ret
   140001740:	55                   	push   rbp
   140001741:	48 8b ec             	mov    rbp,rsp
   140001744:	48 83 ec 30          	sub    rsp,0x30
   140001748:	4c 89 65 d8          	mov    QWORD PTR [rbp-0x28],r12
   14000174c:	4c 89 6d d0          	mov    QWORD PTR [rbp-0x30],r13
   140001750:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   140001754:	48 89 55 f0          	mov    QWORD PTR [rbp-0x10],rdx
   140001758:	45 31 e4             	xor    r12d,r12d
   14000175b:	45 31 ed             	xor    r13d,r13d
   14000175e:	49 8b c4             	mov    rax,r12
   140001761:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
   140001765:	4c 8b 45 f0          	mov    r8,QWORD PTR [rbp-0x10]
   140001769:	31 d2                	xor    edx,edx
   14000176b:	44 39 c2             	cmp    edx,r8d
   14000176e:	0f 83 7b 00 00 00    	jae    0x1400017ef
   140001774:	45 89 c1             	mov    r9d,r8d
   140001777:	41 29 d1             	sub    r9d,edx
   14000177a:	41 81 f9 04 00 00 00 	cmp    r9d,0x4
   140001781:	0f 83 05 00 00 00    	jae    0x14000178c
   140001787:	e9 4c 00 00 00       	jmp    0x1400017d8
   14000178c:	f3 0f 6f 01          	movdqu xmm0,XMMWORD PTR [rcx]
   140001790:	66 41 0f 7e c2       	movd   r10d,xmm0
   140001795:	4d 63 d2             	movsxd r10,r10d
   140001798:	4c 01 d0             	add    rax,r10
   14000179b:	66 0f 70 c0 01       	pshufd xmm0,xmm0,0x1
   1400017a0:	66 41 0f 7e c2       	movd   r10d,xmm0
   1400017a5:	4d 63 d2             	movsxd r10,r10d
   1400017a8:	4c 01 d0             	add    rax,r10
   1400017ab:	66 0f 70 c0 02       	pshufd xmm0,xmm0,0x2
   1400017b0:	66 41 0f 7e c2       	movd   r10d,xmm0
   1400017b5:	4d 63 d2             	movsxd r10,r10d
   1400017b8:	4c 01 d0             	add    rax,r10
   1400017bb:	66 0f 70 c0 03       	pshufd xmm0,xmm0,0x3
   1400017c0:	66 41 0f 7e c2       	movd   r10d,xmm0
   1400017c5:	4d 63 d2             	movsxd r10,r10d
   1400017c8:	4c 01 d0             	add    rax,r10
   1400017cb:	48 83 c1 10          	add    rcx,0x10
   1400017cf:	48 83 c2 04          	add    rdx,0x4
   1400017d3:	e9 93 ff ff ff       	jmp    0x14000176b
   1400017d8:	44 8b 51 00          	mov    r10d,DWORD PTR [rcx+0x0]
   1400017dc:	4d 63 d2             	movsxd r10,r10d
   1400017df:	4c 01 d0             	add    rax,r10
   1400017e2:	48 83 c1 04          	add    rcx,0x4
   1400017e6:	48 83 c2 01          	add    rdx,0x1
   1400017ea:	e9 7c ff ff ff       	jmp    0x14000176b
   1400017ef:	4c 8b e0             	mov    r12,rax
   1400017f2:	49 8b c4             	mov    rax,r12
   1400017f5:	e9 00 00 00 00       	jmp    0x1400017fa
   1400017fa:	4c 8b 6d d0          	mov    r13,QWORD PTR [rbp-0x30]
   1400017fe:	4c 8b 65 d8          	mov    r12,QWORD PTR [rbp-0x28]
   140001802:	48 8b e5             	mov    rsp,rbp
   140001805:	5d                   	pop    rbp
   140001806:	c3                   	ret
   140001807:	90                   	nop
   140001808:	90                   	nop
   140001809:	90                   	nop
   14000180a:	90                   	nop
   14000180b:	90                   	nop
   14000180c:	90                   	nop
   14000180d:	90                   	nop
   14000180e:	90                   	nop
   14000180f:	90                   	nop
   140001810:	55                   	push   rbp
   140001811:	48 8b ec             	mov    rbp,rsp
   140001814:	48 83 ec 50          	sub    rsp,0x50
   140001818:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000181c:	48 89 55 f0          	mov    QWORD PTR [rbp-0x10],rdx
   140001820:	4c 89 45 e8          	mov    QWORD PTR [rbp-0x18],r8
   140001824:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   140001828:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
   14000182c:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
   140001830:	48 89 45 d8          	mov    QWORD PTR [rbp-0x28],rax
   140001834:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
   140001838:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
   14000183c:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
   140001840:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
   140001844:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
   140001848:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
   14000184c:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
   140001850:	48 c1 e0 02          	shl    rax,0x2
   140001854:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   140001858:	48 83 ec 20          	sub    rsp,0x20
   14000185c:	48 8b 4d d8          	mov    rcx,QWORD PTR [rbp-0x28]
   140001860:	48 8b 55 c8          	mov    rdx,QWORD PTR [rbp-0x38]
   140001864:	4c 8b 45 b8          	mov    r8,QWORD PTR [rbp-0x48]
   140001868:	e8 43 0c 00 00       	call   0x1400024b0
   14000186d:	48 83 c4 20          	add    rsp,0x20
   140001871:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   140001875:	e9 00 00 00 00       	jmp    0x14000187a
   14000187a:	48 8b e5             	mov    rsp,rbp
   14000187d:	5d                   	pop    rbp
   14000187e:	c3                   	ret
   14000187f:	90                   	nop
   140001880:	55                   	push   rbp
   140001881:	48 8b ec             	mov    rbp,rsp
   140001884:	48 81 ec 00 10 00 00 	sub    rsp,0x1000
   14000188b:	48 89 44 24 00       	mov    QWORD PTR [rsp+0x0],rax
   140001890:	48 81 ec d0 04 00 00 	sub    rsp,0x4d0
   140001897:	48 89 44 24 00       	mov    QWORD PTR [rsp+0x0],rax
   14000189c:	4c 89 a5 68 eb ff ff 	mov    QWORD PTR [rbp-0x1498],r12
   1400018a3:	4c 89 ad 60 eb ff ff 	mov    QWORD PTR [rbp-0x14a0],r13
   1400018aa:	4c 89 b5 58 eb ff ff 	mov    QWORD PTR [rbp-0x14a8],r14
   1400018b1:	4c 89 bd 50 eb ff ff 	mov    QWORD PTR [rbp-0x14b0],r15
   1400018b8:	48 89 9d 48 eb ff ff 	mov    QWORD PTR [rbp-0x14b8],rbx
   1400018bf:	48 89 b5 40 eb ff ff 	mov    QWORD PTR [rbp-0x14c0],rsi
   1400018c6:	48 89 bd 38 eb ff ff 	mov    QWORD PTR [rbp-0x14c8],rdi
   1400018cd:	b8 c8 00 00 00       	mov    eax,0xc8
   1400018d2:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   1400018d6:	48 8d 85 f8 f7 ff ff 	lea    rax,[rbp-0x808]
   1400018dd:	48 89 85 b0 ed ff ff 	mov    QWORD PTR [rbp-0x1250],rax
   1400018e4:	48 8b 85 b0 ed ff ff 	mov    rax,QWORD PTR [rbp-0x1250]
   1400018eb:	48 89 85 f0 ef ff ff 	mov    QWORD PTR [rbp-0x1010],rax
   1400018f2:	b8 2a 00 00 00       	mov    eax,0x2a
   1400018f7:	48 89 85 e8 ef ff ff 	mov    QWORD PTR [rbp-0x1018],rax
   1400018fe:	45 31 e4             	xor    r12d,r12d
   140001901:	41 ba 00 02 00 00    	mov    r10d,0x200
   140001907:	4d 39 d4             	cmp    r12,r10
   14000190a:	0f 8d 6e 00 00 00    	jge    0x14000197e
   140001910:	49 8b c4             	mov    rax,r12
   140001913:	48 69 c0 6d 4e c6 41 	imul   rax,rax,0x41c64e6d
   14000191a:	4c 8b 95 e8 ef ff ff 	mov    r10,QWORD PTR [rbp-0x1018]
   140001921:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001925:	48 89 85 98 ed ff ff 	mov    QWORD PTR [rbp-0x1268],rax
   14000192c:	48 8b 85 98 ed ff ff 	mov    rax,QWORD PTR [rbp-0x1268]
   140001933:	48 81 c0 39 30 00 00 	add    rax,0x3039
   14000193a:	41 ba 00 04 00 00    	mov    r10d,0x400
   140001940:	48 99                	cqo
   140001942:	49 f7 fa             	idiv   r10
   140001945:	48 8b c2             	mov    rax,rdx
   140001948:	48 89 85 88 ed ff ff 	mov    QWORD PTR [rbp-0x1278],rax
   14000194f:	48 8b 85 88 ed ff ff 	mov    rax,QWORD PTR [rbp-0x1278]
   140001956:	48 89 85 d8 ef ff ff 	mov    QWORD PTR [rbp-0x1028],rax
   14000195d:	48 8b 8d 88 ed ff ff 	mov    rcx,QWORD PTR [rbp-0x1278]
   140001964:	4d 8b d4             	mov    r10,r12
   140001967:	48 8b 85 f0 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1010]
   14000196e:	4a 8d 04 90          	lea    rax,[rax+r10*4]
   140001972:	89 48 00             	mov    DWORD PTR [rax+0x0],ecx
   140001975:	49 83 c4 01          	add    r12,0x1
   140001979:	e9 83 ff ff ff       	jmp    0x140001901
   14000197e:	48 8d 05 d3 16 00 00 	lea    rax,[rip+0x16d3]        # 0x140003058
   140001985:	48 89 85 c8 ef ff ff 	mov    QWORD PTR [rbp-0x1038],rax
   14000198c:	48 8d 05 fd 16 00 00 	lea    rax,[rip+0x16fd]        # 0x140003090
   140001993:	48 89 85 b8 ef ff ff 	mov    QWORD PTR [rbp-0x1048],rax
   14000199a:	48 8d 05 27 17 00 00 	lea    rax,[rip+0x1727]        # 0x1400030c8
   1400019a1:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   1400019a5:	48 89 85 70 ed ff ff 	mov    QWORD PTR [rbp-0x1290],rax
   1400019ac:	48 8b 85 70 ed ff ff 	mov    rax,QWORD PTR [rbp-0x1290]
   1400019b3:	48 89 85 b0 ef ff ff 	mov    QWORD PTR [rbp-0x1050],rax
   1400019ba:	48 83 ec 20          	sub    rsp,0x20
   1400019be:	48 8b 8d 70 ed ff ff 	mov    rcx,QWORD PTR [rbp-0x1290]
   1400019c5:	e8 e6 09 00 00       	call   0x1400023b0
   1400019ca:	48 83 c4 20          	add    rsp,0x20
   1400019ce:	48 89 85 68 ed ff ff 	mov    QWORD PTR [rbp-0x1298],rax
   1400019d5:	48 8d 85 f8 ef ff ff 	lea    rax,[rbp-0x1008]
   1400019dc:	48 89 85 60 ed ff ff 	mov    QWORD PTR [rbp-0x12a0],rax
   1400019e3:	48 8d 85 f8 f7 ff ff 	lea    rax,[rbp-0x808]
   1400019ea:	48 89 85 58 ed ff ff 	mov    QWORD PTR [rbp-0x12a8],rax
   1400019f1:	48 8b 85 60 ed ff ff 	mov    rax,QWORD PTR [rbp-0x12a0]
   1400019f8:	48 89 85 a8 ef ff ff 	mov    QWORD PTR [rbp-0x1058],rax
   1400019ff:	48 8b 85 58 ed ff ff 	mov    rax,QWORD PTR [rbp-0x12a8]
   140001a06:	48 89 85 a0 ef ff ff 	mov    QWORD PTR [rbp-0x1060],rax
   140001a0d:	b8 00 02 00 00       	mov    eax,0x200
   140001a12:	48 89 85 98 ef ff ff 	mov    QWORD PTR [rbp-0x1068],rax
   140001a19:	48 8b 85 a8 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1058]
   140001a20:	48 89 85 50 ed ff ff 	mov    QWORD PTR [rbp-0x12b0],rax
   140001a27:	48 8b 85 50 ed ff ff 	mov    rax,QWORD PTR [rbp-0x12b0]
   140001a2e:	48 89 85 48 ed ff ff 	mov    QWORD PTR [rbp-0x12b8],rax
   140001a35:	48 8b 85 a0 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1060]
   140001a3c:	48 89 85 40 ed ff ff 	mov    QWORD PTR [rbp-0x12c0],rax
   140001a43:	48 8b 85 40 ed ff ff 	mov    rax,QWORD PTR [rbp-0x12c0]
   140001a4a:	48 89 85 38 ed ff ff 	mov    QWORD PTR [rbp-0x12c8],rax
   140001a51:	48 8b 85 98 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1068]
   140001a58:	48 89 85 30 ed ff ff 	mov    QWORD PTR [rbp-0x12d0],rax
   140001a5f:	48 8b 85 30 ed ff ff 	mov    rax,QWORD PTR [rbp-0x12d0]
   140001a66:	48 c1 e0 02          	shl    rax,0x2
   140001a6a:	48 89 85 28 ed ff ff 	mov    QWORD PTR [rbp-0x12d8],rax
   140001a71:	48 83 ec 20          	sub    rsp,0x20
   140001a75:	48 8b 8d 48 ed ff ff 	mov    rcx,QWORD PTR [rbp-0x12b8]
   140001a7c:	48 8b 95 38 ed ff ff 	mov    rdx,QWORD PTR [rbp-0x12c8]
   140001a83:	4c 8b 85 28 ed ff ff 	mov    r8,QWORD PTR [rbp-0x12d8]
   140001a8a:	e8 21 0a 00 00       	call   0x1400024b0
   140001a8f:	48 83 c4 20          	add    rsp,0x20
   140001a93:	48 89 85 20 ed ff ff 	mov    QWORD PTR [rbp-0x12e0],rax
   140001a9a:	48 8d 85 f8 ef ff ff 	lea    rax,[rbp-0x1008]
   140001aa1:	48 89 85 18 ed ff ff 	mov    QWORD PTR [rbp-0x12e8],rax
   140001aa8:	48 8b 85 18 ed ff ff 	mov    rax,QWORD PTR [rbp-0x12e8]
   140001aaf:	48 89 85 90 ef ff ff 	mov    QWORD PTR [rbp-0x1070],rax
   140001ab6:	b8 00 02 00 00       	mov    eax,0x200
   140001abb:	48 89 85 88 ef ff ff 	mov    QWORD PTR [rbp-0x1078],rax
   140001ac2:	b8 01 00 00 00       	mov    eax,0x1
   140001ac7:	48 89 85 80 ef ff ff 	mov    QWORD PTR [rbp-0x1080],rax
   140001ace:	48 8b 85 90 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1070]
   140001ad5:	48 83 c0 04          	add    rax,0x4
   140001ad9:	48 89 85 78 ef ff ff 	mov    QWORD PTR [rbp-0x1088],rax
   140001ae0:	48 8b 8d 90 ef ff ff 	mov    rcx,QWORD PTR [rbp-0x1070]
   140001ae7:	4c 8b 85 88 ef ff ff 	mov    r8,QWORD PTR [rbp-0x1078]
   140001aee:	31 d2                	xor    edx,edx
   140001af0:	48 83 c2 01          	add    rdx,0x1
   140001af4:	44 39 c2             	cmp    edx,r8d
   140001af7:	0f 8d 3f 00 00 00    	jge    0x140001b3c
   140001afd:	48 8d 04 91          	lea    rax,[rcx+rdx*4]
   140001b01:	44 8b 48 00          	mov    r9d,DWORD PTR [rax+0x0]
   140001b05:	4c 8b d0             	mov    r10,rax
   140001b08:	49 83 ea 04          	sub    r10,0x4
   140001b0c:	49 39 ca             	cmp    r10,rcx
   140001b0f:	0f 82 1a 00 00 00    	jb     0x140001b2f
   140001b15:	45 8b 5a 00          	mov    r11d,DWORD PTR [r10+0x0]
   140001b19:	45 39 cb             	cmp    r11d,r9d
   140001b1c:	0f 8e 0d 00 00 00    	jle    0x140001b2f
   140001b22:	45 89 5a 04          	mov    DWORD PTR [r10+0x4],r11d
   140001b26:	49 83 ea 04          	sub    r10,0x4
   140001b2a:	e9 dd ff ff ff       	jmp    0x140001b0c
   140001b2f:	45 89 4a 04          	mov    DWORD PTR [r10+0x4],r9d
   140001b33:	48 83 c2 01          	add    rdx,0x1
   140001b37:	e9 b8 ff ff ff       	jmp    0x140001af4
   140001b3c:	48 8b 85 18 ed ff ff 	mov    rax,QWORD PTR [rbp-0x12e8]
   140001b43:	48 89 85 68 ef ff ff 	mov    QWORD PTR [rbp-0x1098],rax
   140001b4a:	b8 00 02 00 00       	mov    eax,0x200
   140001b4f:	48 89 85 60 ef ff ff 	mov    QWORD PTR [rbp-0x10a0],rax
   140001b56:	31 c0                	xor    eax,eax
   140001b58:	48 89 85 58 ef ff ff 	mov    QWORD PTR [rbp-0x10a8],rax
   140001b5f:	31 c0                	xor    eax,eax
   140001b61:	48 89 85 50 ef ff ff 	mov    QWORD PTR [rbp-0x10b0],rax
   140001b68:	48 8b 85 58 ef ff ff 	mov    rax,QWORD PTR [rbp-0x10a8]
   140001b6f:	48 8b 8d 68 ef ff ff 	mov    rcx,QWORD PTR [rbp-0x1098]
   140001b76:	4c 8b 85 60 ef ff ff 	mov    r8,QWORD PTR [rbp-0x10a0]
   140001b7d:	31 d2                	xor    edx,edx
   140001b7f:	44 39 c2             	cmp    edx,r8d
   140001b82:	0f 83 7b 00 00 00    	jae    0x140001c03
   140001b88:	45 89 c1             	mov    r9d,r8d
   140001b8b:	41 29 d1             	sub    r9d,edx
   140001b8e:	41 81 f9 04 00 00 00 	cmp    r9d,0x4
   140001b95:	0f 83 05 00 00 00    	jae    0x140001ba0
   140001b9b:	e9 4c 00 00 00       	jmp    0x140001bec
   140001ba0:	f3 0f 6f 01          	movdqu xmm0,XMMWORD PTR [rcx]
   140001ba4:	66 41 0f 7e c2       	movd   r10d,xmm0
   140001ba9:	4d 63 d2             	movsxd r10,r10d
   140001bac:	4c 01 d0             	add    rax,r10
   140001baf:	66 0f 70 c0 01       	pshufd xmm0,xmm0,0x1
   140001bb4:	66 41 0f 7e c2       	movd   r10d,xmm0
   140001bb9:	4d 63 d2             	movsxd r10,r10d
   140001bbc:	4c 01 d0             	add    rax,r10
   140001bbf:	66 0f 70 c0 02       	pshufd xmm0,xmm0,0x2
   140001bc4:	66 41 0f 7e c2       	movd   r10d,xmm0
   140001bc9:	4d 63 d2             	movsxd r10,r10d
   140001bcc:	4c 01 d0             	add    rax,r10
   140001bcf:	66 0f 70 c0 03       	pshufd xmm0,xmm0,0x3
   140001bd4:	66 41 0f 7e c2       	movd   r10d,xmm0
   140001bd9:	4d 63 d2             	movsxd r10,r10d
   140001bdc:	4c 01 d0             	add    rax,r10
   140001bdf:	48 83 c1 10          	add    rcx,0x10
   140001be3:	48 83 c2 04          	add    rdx,0x4
   140001be7:	e9 93 ff ff ff       	jmp    0x140001b7f
   140001bec:	44 8b 51 00          	mov    r10d,DWORD PTR [rcx+0x0]
   140001bf0:	4d 63 d2             	movsxd r10,r10d
   140001bf3:	4c 01 d0             	add    rax,r10
   140001bf6:	48 83 c1 04          	add    rcx,0x4
   140001bfa:	48 83 c2 01          	add    rdx,0x1
   140001bfe:	e9 7c ff ff ff       	jmp    0x140001b7f
   140001c03:	48 89 85 58 ef ff ff 	mov    QWORD PTR [rbp-0x10a8],rax
   140001c0a:	48 8d 05 d7 14 00 00 	lea    rax,[rip+0x14d7]        # 0x1400030e8
   140001c11:	48 89 85 40 ef ff ff 	mov    QWORD PTR [rbp-0x10c0],rax
   140001c18:	48 8d 05 e9 14 00 00 	lea    rax,[rip+0x14e9]        # 0x140003108
   140001c1f:	48 89 85 30 ef ff ff 	mov    QWORD PTR [rbp-0x10d0],rax
   140001c26:	48 8d 05 fb 14 00 00 	lea    rax,[rip+0x14fb]        # 0x140003128
   140001c2d:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140001c31:	48 89 85 10 ed ff ff 	mov    QWORD PTR [rbp-0x12f0],rax
   140001c38:	48 8b 85 10 ed ff ff 	mov    rax,QWORD PTR [rbp-0x12f0]
   140001c3f:	48 89 85 28 ef ff ff 	mov    QWORD PTR [rbp-0x10d8],rax
   140001c46:	48 83 ec 20          	sub    rsp,0x20
   140001c4a:	b9 01 00 00 00       	mov    ecx,0x1
   140001c4f:	e8 fc 07 00 00       	call   0x140002450
   140001c54:	48 83 c4 20          	add    rsp,0x20
   140001c58:	48 89 85 08 ed ff ff 	mov    QWORD PTR [rbp-0x12f8],rax
   140001c5f:	48 83 ec 20          	sub    rsp,0x20
   140001c63:	48 8b 8d 28 ef ff ff 	mov    rcx,QWORD PTR [rbp-0x10d8]
   140001c6a:	48 8b 95 08 ed ff ff 	mov    rdx,QWORD PTR [rbp-0x12f8]
   140001c71:	e8 aa 07 00 00       	call   0x140002420
   140001c76:	48 83 c4 20          	add    rsp,0x20
   140001c7a:	48 89 85 00 ed ff ff 	mov    QWORD PTR [rbp-0x1300],rax
   140001c81:	48 8b 85 58 ef ff ff 	mov    rax,QWORD PTR [rbp-0x10a8]
   140001c88:	48 89 85 20 ef ff ff 	mov    QWORD PTR [rbp-0x10e0],rax
   140001c8f:	48 83 ec 20          	sub    rsp,0x20
   140001c93:	48 8b 8d 58 ef ff ff 	mov    rcx,QWORD PTR [rbp-0x10a8]
   140001c9a:	e8 51 f4 ff ff       	call   0x1400010f0
   140001c9f:	48 83 c4 20          	add    rsp,0x20
   140001ca3:	48 89 85 f8 ec ff ff 	mov    QWORD PTR [rbp-0x1308],rax
   140001caa:	48 83 ec 20          	sub    rsp,0x20
   140001cae:	b9 0a 00 00 00       	mov    ecx,0xa
   140001cb3:	e8 08 07 00 00       	call   0x1400023c0
   140001cb8:	48 83 c4 20          	add    rsp,0x20
   140001cbc:	48 89 85 f0 ec ff ff 	mov    QWORD PTR [rbp-0x1310],rax
   140001cc3:	48 8d 05 96 14 00 00 	lea    rax,[rip+0x1496]        # 0x140003160
   140001cca:	48 89 85 10 ef ff ff 	mov    QWORD PTR [rbp-0x10f0],rax
   140001cd1:	48 8d 05 c0 14 00 00 	lea    rax,[rip+0x14c0]        # 0x140003198
   140001cd8:	48 89 85 00 ef ff ff 	mov    QWORD PTR [rbp-0x1100],rax
   140001cdf:	48 8d 05 ea 14 00 00 	lea    rax,[rip+0x14ea]        # 0x1400031d0
   140001ce6:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140001cea:	48 89 85 e8 ec ff ff 	mov    QWORD PTR [rbp-0x1318],rax
   140001cf1:	48 8b 85 e8 ec ff ff 	mov    rax,QWORD PTR [rbp-0x1318]
   140001cf8:	48 89 85 f8 ee ff ff 	mov    QWORD PTR [rbp-0x1108],rax
   140001cff:	48 83 ec 20          	sub    rsp,0x20
   140001d03:	48 8b 8d e8 ec ff ff 	mov    rcx,QWORD PTR [rbp-0x1318]
   140001d0a:	e8 a1 06 00 00       	call   0x1400023b0
   140001d0f:	48 83 c4 20          	add    rsp,0x20
   140001d13:	48 89 85 e0 ec ff ff 	mov    QWORD PTR [rbp-0x1320],rax
   140001d1a:	48 8b 05 df 22 00 00 	mov    rax,QWORD PTR [rip+0x22df]        # 0x140004000
   140001d21:	48 85 c0             	test   rax,rax
   140001d24:	0f 85 2e 00 00 00    	jne    0x140001d58
   140001d2a:	48 8d 05 cf 22 00 00 	lea    rax,[rip+0x22cf]        # 0x140004000
   140001d31:	48 89 85 d0 ec ff ff 	mov    QWORD PTR [rbp-0x1330],rax
   140001d38:	48 83 ec 20          	sub    rsp,0x20
   140001d3c:	48 8b 8d d0 ec ff ff 	mov    rcx,QWORD PTR [rbp-0x1330]
   140001d43:	e8 a8 07 00 00       	call   0x1400024f0
   140001d48:	48 83 c4 20          	add    rsp,0x20
   140001d4c:	48 89 85 c8 ec ff ff 	mov    QWORD PTR [rbp-0x1338],rax
   140001d53:	e9 00 00 00 00       	jmp    0x140001d58
   140001d58:	31 c0                	xor    eax,eax
   140001d5a:	48 89 85 e8 ee ff ff 	mov    QWORD PTR [rbp-0x1118],rax
   140001d61:	48 8d 85 e8 ee ff ff 	lea    rax,[rbp-0x1118]
   140001d68:	48 89 85 c0 ec ff ff 	mov    QWORD PTR [rbp-0x1340],rax
   140001d6f:	48 83 ec 20          	sub    rsp,0x20
   140001d73:	48 8b 8d c0 ec ff ff 	mov    rcx,QWORD PTR [rbp-0x1340]
   140001d7a:	e8 61 07 00 00       	call   0x1400024e0
   140001d7f:	48 83 c4 20          	add    rsp,0x20
   140001d83:	48 89 85 b8 ec ff ff 	mov    QWORD PTR [rbp-0x1348],rax
   140001d8a:	48 8b 05 6f 22 00 00 	mov    rax,QWORD PTR [rip+0x226f]        # 0x140004000
   140001d91:	48 85 c0             	test   rax,rax
   140001d94:	0f 85 0e 00 00 00    	jne    0x140001da8
   140001d9a:	31 c0                	xor    eax,eax
   140001d9c:	48 89 85 a8 ec ff ff 	mov    QWORD PTR [rbp-0x1358],rax
   140001da3:	e9 2f 00 00 00       	jmp    0x140001dd7
   140001da8:	48 8b 85 e8 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1118]
   140001daf:	48 69 c0 40 42 0f 00 	imul   rax,rax,0xf4240
   140001db6:	4c 8b 15 43 22 00 00 	mov    r10,QWORD PTR [rip+0x2243]        # 0x140004000
   140001dbd:	48 99                	cqo
   140001dbf:	49 f7 fa             	idiv   r10
   140001dc2:	48 89 85 98 ec ff ff 	mov    QWORD PTR [rbp-0x1368],rax
   140001dc9:	48 8b 85 98 ec ff ff 	mov    rax,QWORD PTR [rbp-0x1368]
