
G:\Projects\Mettle\.tmp\bench-asm\matrix_mul_mettle.obj:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	48 83 ec 28          	sub    rsp,0x28
   140001687:	4a 8d 04 90          	lea    rax,[rax+r10*4]
   14000168b:	89 48 00             	mov    DWORD PTR [rax+0x0],ecx
   14000168e:	49 83 c4 01          	add    r12,0x1
   140001692:	49 83 c5 01          	add    r13,0x1
   140001696:	e9 91 ff ff ff       	jmp    0x14000162c
   14000169b:	b8 20 00 00 00       	mov    eax,0x20
   1400016a0:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   1400016a7:	4c 8b 95 78 ff ff ff 	mov    r10,QWORD PTR [rbp-0x88]
   1400016ae:	48 8b c7             	mov    rax,rdi
   1400016b1:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   1400016b5:	48 8b f8             	mov    rdi,rax
   1400016b8:	49 83 c6 01          	add    r14,0x1
   1400016bc:	e9 56 ff ff ff       	jmp    0x140001617
   1400016c1:	e9 00 00 00 00       	jmp    0x1400016c6
   1400016c6:	48 8b bd 40 ff ff ff 	mov    rdi,QWORD PTR [rbp-0xc0]
   1400016cd:	48 8b b5 48 ff ff ff 	mov    rsi,QWORD PTR [rbp-0xb8]
   1400016d4:	48 8b 9d 50 ff ff ff 	mov    rbx,QWORD PTR [rbp-0xb0]
   1400016db:	4c 8b bd 58 ff ff ff 	mov    r15,QWORD PTR [rbp-0xa8]
   1400016e2:	4c 8b b5 60 ff ff ff 	mov    r14,QWORD PTR [rbp-0xa0]
   1400016e9:	4c 8b ad 68 ff ff ff 	mov    r13,QWORD PTR [rbp-0x98]
   1400016f0:	4c 8b a5 70 ff ff ff 	mov    r12,QWORD PTR [rbp-0x90]
   1400016f7:	48 8b e5             	mov    rsp,rbp
   1400016fa:	5d                   	pop    rbp
   1400016fb:	c3                   	ret
   1400016fc:	90                   	nop
   1400016fd:	90                   	nop
   1400016fe:	90                   	nop
   1400016ff:	90                   	nop
   140001700:	55                   	push   rbp
   140001701:	48 8b ec             	mov    rbp,rsp
   140001704:	48 83 ec 20          	sub    rsp,0x20
   140001708:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000170c:	48 89 55 f0          	mov    QWORD PTR [rbp-0x10],rdx
   140001710:	4c 89 45 e8          	mov    QWORD PTR [rbp-0x18],r8
   140001714:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
   140001718:	48 8b 55 f0          	mov    rdx,QWORD PTR [rbp-0x10]
   14000171c:	4c 8b 45 e8          	mov    r8,QWORD PTR [rbp-0x18]
   140001720:	45 31 c9             	xor    r9d,r9d
   140001723:	41 81 f9 20 00 00 00 	cmp    r9d,0x20
   14000172a:	0f 83 b3 00 00 00    	jae    0x1400017e3
   140001730:	45 31 d2             	xor    r10d,r10d
   140001733:	41 81 fa 20 00 00 00 	cmp    r10d,0x20
   14000173a:	0f 83 9a 00 00 00    	jae    0x1400017da
   140001740:	66 0f ef db          	pxor   xmm3,xmm3
   140001744:	45 31 db             	xor    r11d,r11d
   140001747:	41 81 fb 20 00 00 00 	cmp    r11d,0x20
   14000174e:	0f 83 3d 00 00 00    	jae    0x140001791
   140001754:	44 89 c8             	mov    eax,r9d
   140001757:	c1 e0 05             	shl    eax,0x5
   14000175a:	4c 01 d8             	add    rax,r11
   14000175d:	48 8d 04 81          	lea    rax,[rcx+rax*4]
   140001761:	66 0f 6e 20          	movd   xmm4,DWORD PTR [rax]
   140001765:	66 0f 70 e4 00       	pshufd xmm4,xmm4,0x0
   14000176a:	44 89 d8             	mov    eax,r11d
   14000176d:	c1 e0 05             	shl    eax,0x5
   140001770:	4c 01 d0             	add    rax,r10
   140001773:	48 8d 04 82          	lea    rax,[rdx+rax*4]
   140001777:	f3 0f 6f 10          	movdqu xmm2,XMMWORD PTR [rax]
   14000177b:	66 0f 6f c2          	movdqa xmm0,xmm2
   14000177f:	66 0f 38 40 c4       	pmulld xmm0,xmm4
   140001784:	66 0f fe d8          	paddd  xmm3,xmm0
   140001788:	49 83 c3 01          	add    r11,0x1
   14000178c:	e9 b6 ff ff ff       	jmp    0x140001747
   140001791:	44 89 c8             	mov    eax,r9d
   140001794:	c1 e0 05             	shl    eax,0x5
   140001797:	4c 01 d0             	add    rax,r10
   14000179a:	49 8d 04 80          	lea    rax,[r8+rax*4]
   14000179e:	66 41 0f 7e db       	movd   r11d,xmm3
   1400017a3:	44 89 58 00          	mov    DWORD PTR [rax+0x0],r11d
   1400017a7:	66 0f 70 c3 01       	pshufd xmm0,xmm3,0x1
   1400017ac:	66 41 0f 7e c3       	movd   r11d,xmm0
   1400017b1:	44 89 58 04          	mov    DWORD PTR [rax+0x4],r11d
   1400017b5:	66 0f 70 c3 02       	pshufd xmm0,xmm3,0x2
   1400017ba:	66 41 0f 7e c3       	movd   r11d,xmm0
   1400017bf:	44 89 58 08          	mov    DWORD PTR [rax+0x8],r11d
   1400017c3:	66 0f 70 c3 03       	pshufd xmm0,xmm3,0x3
   1400017c8:	66 41 0f 7e c3       	movd   r11d,xmm0
   1400017cd:	44 89 58 0c          	mov    DWORD PTR [rax+0xc],r11d
   1400017d1:	49 83 c2 04          	add    r10,0x4
   1400017d5:	e9 59 ff ff ff       	jmp    0x140001733
   1400017da:	49 83 c1 01          	add    r9,0x1
   1400017de:	e9 40 ff ff ff       	jmp    0x140001723
   1400017e3:	e9 00 00 00 00       	jmp    0x1400017e8
   1400017e8:	48 8b e5             	mov    rsp,rbp
   1400017eb:	5d                   	pop    rbp
   1400017ec:	c3                   	ret
   1400017ed:	90                   	nop
   1400017ee:	90                   	nop
   1400017ef:	90                   	nop
   1400017f0:	55                   	push   rbp
   1400017f1:	48 8b ec             	mov    rbp,rsp
   1400017f4:	48 81 ec 80 00 00 00 	sub    rsp,0x80
   1400017fb:	4c 89 65 a0          	mov    QWORD PTR [rbp-0x60],r12
   1400017ff:	4c 89 6d 98          	mov    QWORD PTR [rbp-0x68],r13
   140001803:	4c 89 75 90          	mov    QWORD PTR [rbp-0x70],r14
   140001807:	4c 89 7d 88          	mov    QWORD PTR [rbp-0x78],r15
   14000180b:	4c 8b e9             	mov    r13,rcx
   14000180e:	45 31 ff             	xor    r15d,r15d
   140001811:	45 31 e4             	xor    r12d,r12d
   140001814:	45 31 f6             	xor    r14d,r14d
   140001817:	41 ba 20 00 00 00    	mov    r10d,0x20
   14000181d:	4d 39 d4             	cmp    r12,r10
   140001820:	0f 8d 4e 00 00 00    	jge    0x140001874
   140001826:	4d 8b d6             	mov    r10,r14
   140001829:	49 8b c5             	mov    rax,r13
   14000182c:	4a 8d 04 90          	lea    rax,[rax+r10*4]
   140001830:	8b 40 00             	mov    eax,DWORD PTR [rax+0x0]
   140001833:	48 63 c0             	movsxd rax,eax
   140001836:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
   14000183a:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
   14000183e:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   140001842:	4c 8b 55 b8          	mov    r10,QWORD PTR [rbp-0x48]
   140001846:	49 8b c7             	mov    rax,r15
   140001849:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   14000184d:	4c 8b f8             	mov    r15,rax
   140001850:	b8 20 00 00 00       	mov    eax,0x20
   140001855:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   140001859:	4c 8b 55 b0          	mov    r10,QWORD PTR [rbp-0x50]
   14000185d:	49 8b c6             	mov    rax,r14
   140001860:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001864:	48 83 c0 01          	add    rax,0x1
   140001868:	4c 8b f0             	mov    r14,rax
   14000186b:	49 83 c4 01          	add    r12,0x1
   14000186f:	e9 a3 ff ff ff       	jmp    0x140001817
   140001874:	49 8b c7             	mov    rax,r15
   140001877:	e9 00 00 00 00       	jmp    0x14000187c
   14000187c:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
   140001880:	4c 8b 75 90          	mov    r14,QWORD PTR [rbp-0x70]
   140001884:	4c 8b 6d 98          	mov    r13,QWORD PTR [rbp-0x68]
   140001888:	4c 8b 65 a0          	mov    r12,QWORD PTR [rbp-0x60]
   14000188c:	48 8b e5             	mov    rsp,rbp
   14000188f:	5d                   	pop    rbp
   140001890:	c3                   	ret
   140001891:	90                   	nop
   140001892:	90                   	nop
   140001893:	90                   	nop
   140001894:	90                   	nop
   140001895:	90                   	nop
   140001896:	90                   	nop
   140001897:	90                   	nop
   140001898:	90                   	nop
   140001899:	90                   	nop
   14000189a:	90                   	nop
   14000189b:	90                   	nop
   14000189c:	90                   	nop
   14000189d:	90                   	nop
   14000189e:	90                   	nop
   14000189f:	90                   	nop
   1400018a0:	55                   	push   rbp
   1400018a1:	48 8b ec             	mov    rbp,rsp
   1400018a4:	48 81 ec 00 10 00 00 	sub    rsp,0x1000
   1400018ab:	48 89 44 24 00       	mov    QWORD PTR [rsp+0x0],rax
   1400018b0:	48 81 ec 00 10 00 00 	sub    rsp,0x1000
   1400018b7:	48 89 44 24 00       	mov    QWORD PTR [rsp+0x0],rax
   1400018bc:	48 81 ec 00 10 00 00 	sub    rsp,0x1000
   1400018c3:	48 89 44 24 00       	mov    QWORD PTR [rsp+0x0],rax
   1400018c8:	48 81 ec 50 05 00 00 	sub    rsp,0x550
   1400018cf:	48 89 44 24 00       	mov    QWORD PTR [rsp+0x0],rax
   1400018d4:	4c 89 a5 e8 ca ff ff 	mov    QWORD PTR [rbp-0x3518],r12
   1400018db:	4c 89 ad e0 ca ff ff 	mov    QWORD PTR [rbp-0x3520],r13
   1400018e2:	4c 89 b5 d8 ca ff ff 	mov    QWORD PTR [rbp-0x3528],r14
   1400018e9:	4c 89 bd d0 ca ff ff 	mov    QWORD PTR [rbp-0x3530],r15
   1400018f0:	48 89 9d c8 ca ff ff 	mov    QWORD PTR [rbp-0x3538],rbx
   1400018f7:	48 89 b5 c0 ca ff ff 	mov    QWORD PTR [rbp-0x3540],rsi
   1400018fe:	48 89 bd b8 ca ff ff 	mov    QWORD PTR [rbp-0x3548],rdi
   140001905:	b8 c8 00 00 00       	mov    eax,0xc8
   14000190a:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   14000190e:	48 8d 85 f8 ef ff ff 	lea    rax,[rbp-0x1008]
   140001915:	48 89 85 a0 cd ff ff 	mov    QWORD PTR [rbp-0x3260],rax
   14000191c:	48 8b 85 a0 cd ff ff 	mov    rax,QWORD PTR [rbp-0x3260]
   140001923:	48 89 85 f0 cf ff ff 	mov    QWORD PTR [rbp-0x3010],rax
   14000192a:	b8 03 00 00 00       	mov    eax,0x3
   14000192f:	48 89 85 e8 cf ff ff 	mov    QWORD PTR [rbp-0x3018],rax
   140001936:	31 c0                	xor    eax,eax
   140001938:	48 89 85 e0 cf ff ff 	mov    QWORD PTR [rbp-0x3020],rax
   14000193f:	31 c0                	xor    eax,eax
   140001941:	48 89 85 d8 cf ff ff 	mov    QWORD PTR [rbp-0x3028],rax
   140001948:	41 ba 20 00 00 00    	mov    r10d,0x20
   14000194e:	48 8b 85 e0 cf ff ff 	mov    rax,QWORD PTR [rbp-0x3020]
   140001955:	4c 39 d0             	cmp    rax,r10
   140001958:	0f 8d dd 00 00 00    	jge    0x140001a3b
   14000195e:	45 31 e4             	xor    r12d,r12d
   140001961:	4c 8b b5 d8 cf ff ff 	mov    r14,QWORD PTR [rbp-0x3028]
   140001968:	41 ba 20 00 00 00    	mov    r10d,0x20
   14000196e:	4d 39 d4             	cmp    r12,r10
   140001971:	0f 8d 88 00 00 00    	jge    0x1400019ff
   140001977:	48 8b 85 e0 cf ff ff 	mov    rax,QWORD PTR [rbp-0x3020]
   14000197e:	48 69 c0 83 00 00 00 	imul   rax,rax,0x83
   140001985:	48 89 85 88 cd ff ff 	mov    QWORD PTR [rbp-0x3278],rax
   14000198c:	49 8b c4             	mov    rax,r12
   14000198f:	48 6b c0 11          	imul   rax,rax,0x11
   140001993:	4c 8b 95 88 cd ff ff 	mov    r10,QWORD PTR [rbp-0x3278]
   14000199a:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   14000199e:	48 89 85 78 cd ff ff 	mov    QWORD PTR [rbp-0x3288],rax
   1400019a5:	4c 8b 95 e8 cf ff ff 	mov    r10,QWORD PTR [rbp-0x3018]
   1400019ac:	48 8b 85 78 cd ff ff 	mov    rax,QWORD PTR [rbp-0x3288]
   1400019b3:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   1400019b7:	41 ba fb 00 00 00    	mov    r10d,0xfb
   1400019bd:	48 99                	cqo
   1400019bf:	49 f7 fa             	idiv   r10
   1400019c2:	48 8b c2             	mov    rax,rdx
   1400019c5:	48 89 85 68 cd ff ff 	mov    QWORD PTR [rbp-0x3298],rax
   1400019cc:	48 8b 85 68 cd ff ff 	mov    rax,QWORD PTR [rbp-0x3298]
   1400019d3:	48 89 85 c0 cf ff ff 	mov    QWORD PTR [rbp-0x3040],rax
   1400019da:	48 8b 8d 68 cd ff ff 	mov    rcx,QWORD PTR [rbp-0x3298]
   1400019e1:	4d 8b d6             	mov    r10,r14
   1400019e4:	48 8b 85 f0 cf ff ff 	mov    rax,QWORD PTR [rbp-0x3010]
   1400019eb:	4a 8d 04 90          	lea    rax,[rax+r10*4]
   1400019ef:	89 48 00             	mov    DWORD PTR [rax+0x0],ecx
   1400019f2:	49 83 c6 01          	add    r14,0x1
   1400019f6:	49 83 c4 01          	add    r12,0x1
   1400019fa:	e9 69 ff ff ff       	jmp    0x140001968
   1400019ff:	b8 20 00 00 00       	mov    eax,0x20
   140001a04:	48 89 85 50 cd ff ff 	mov    QWORD PTR [rbp-0x32b0],rax
   140001a0b:	4c 8b 95 50 cd ff ff 	mov    r10,QWORD PTR [rbp-0x32b0]
   140001a12:	48 8b 85 d8 cf ff ff 	mov    rax,QWORD PTR [rbp-0x3028]
   140001a19:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001a1d:	48 89 85 d8 cf ff ff 	mov    QWORD PTR [rbp-0x3028],rax
   140001a24:	48 8b 85 e0 cf ff ff 	mov    rax,QWORD PTR [rbp-0x3020]
   140001a2b:	48 83 c0 01          	add    rax,0x1
   140001a2f:	48 89 85 e0 cf ff ff 	mov    QWORD PTR [rbp-0x3020],rax
   140001a36:	e9 0d ff ff ff       	jmp    0x140001948
   140001a3b:	48 8d 85 f8 df ff ff 	lea    rax,[rbp-0x2008]
   140001a42:	48 89 85 48 cd ff ff 	mov    QWORD PTR [rbp-0x32b8],rax
   140001a49:	48 8b 85 48 cd ff ff 	mov    rax,QWORD PTR [rbp-0x32b8]
   140001a50:	48 89 85 b8 cf ff ff 	mov    QWORD PTR [rbp-0x3048],rax
   140001a57:	b8 07 00 00 00       	mov    eax,0x7
   140001a5c:	48 89 85 b0 cf ff ff 	mov    QWORD PTR [rbp-0x3050],rax
   140001a63:	31 c0                	xor    eax,eax
   140001a65:	48 89 85 a8 cf ff ff 	mov    QWORD PTR [rbp-0x3058],rax
   140001a6c:	31 c0                	xor    eax,eax
   140001a6e:	48 89 85 a0 cf ff ff 	mov    QWORD PTR [rbp-0x3060],rax
   140001a75:	41 ba 20 00 00 00    	mov    r10d,0x20
   140001a7b:	48 8b 85 a8 cf ff ff 	mov    rax,QWORD PTR [rbp-0x3058]
   140001a82:	4c 39 d0             	cmp    rax,r10
   140001a85:	0f 8d dd 00 00 00    	jge    0x140001b68
   140001a8b:	45 31 ed             	xor    r13d,r13d
   140001a8e:	4c 8b bd a0 cf ff ff 	mov    r15,QWORD PTR [rbp-0x3060]
   140001a95:	41 ba 20 00 00 00    	mov    r10d,0x20
   140001a9b:	4d 39 d5             	cmp    r13,r10
   140001a9e:	0f 8d 88 00 00 00    	jge    0x140001b2c
   140001aa4:	48 8b 85 a8 cf ff ff 	mov    rax,QWORD PTR [rbp-0x3058]
   140001aab:	48 69 c0 83 00 00 00 	imul   rax,rax,0x83
   140001ab2:	48 89 85 30 cd ff ff 	mov    QWORD PTR [rbp-0x32d0],rax
   140001ab9:	49 8b c5             	mov    rax,r13
   140001abc:	48 6b c0 11          	imul   rax,rax,0x11
   140001ac0:	4c 8b 95 30 cd ff ff 	mov    r10,QWORD PTR [rbp-0x32d0]
   140001ac7:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001acb:	48 89 85 20 cd ff ff 	mov    QWORD PTR [rbp-0x32e0],rax
   140001ad2:	4c 8b 95 b0 cf ff ff 	mov    r10,QWORD PTR [rbp-0x3050]
   140001ad9:	48 8b 85 20 cd ff ff 	mov    rax,QWORD PTR [rbp-0x32e0]
   140001ae0:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001ae4:	41 ba fb 00 00 00    	mov    r10d,0xfb
   140001aea:	48 99                	cqo
   140001aec:	49 f7 fa             	idiv   r10
   140001aef:	48 8b c2             	mov    rax,rdx
   140001af2:	48 89 85 10 cd ff ff 	mov    QWORD PTR [rbp-0x32f0],rax
   140001af9:	48 8b 85 10 cd ff ff 	mov    rax,QWORD PTR [rbp-0x32f0]
   140001b00:	48 89 85 88 cf ff ff 	mov    QWORD PTR [rbp-0x3078],rax
   140001b07:	48 8b 8d 10 cd ff ff 	mov    rcx,QWORD PTR [rbp-0x32f0]
   140001b0e:	4d 8b d7             	mov    r10,r15
   140001b11:	48 8b 85 b8 cf ff ff 	mov    rax,QWORD PTR [rbp-0x3048]
   140001b18:	4a 8d 04 90          	lea    rax,[rax+r10*4]
   140001b1c:	89 48 00             	mov    DWORD PTR [rax+0x0],ecx
   140001b1f:	49 83 c7 01          	add    r15,0x1
   140001b23:	49 83 c5 01          	add    r13,0x1
   140001b27:	e9 69 ff ff ff       	jmp    0x140001a95
   140001b2c:	b8 20 00 00 00       	mov    eax,0x20
   140001b31:	48 89 85 f8 cc ff ff 	mov    QWORD PTR [rbp-0x3308],rax
   140001b38:	4c 8b 95 f8 cc ff ff 	mov    r10,QWORD PTR [rbp-0x3308]
   140001b3f:	48 8b 85 a0 cf ff ff 	mov    rax,QWORD PTR [rbp-0x3060]
   140001b46:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001b4a:	48 89 85 a0 cf ff ff 	mov    QWORD PTR [rbp-0x3060],rax
   140001b51:	48 8b 85 a8 cf ff ff 	mov    rax,QWORD PTR [rbp-0x3058]
   140001b58:	48 83 c0 01          	add    rax,0x1
   140001b5c:	48 89 85 a8 cf ff ff 	mov    QWORD PTR [rbp-0x3058],rax
   140001b63:	e9 0d ff ff ff       	jmp    0x140001a75
   140001b68:	48 8d 05 e9 14 00 00 	lea    rax,[rip+0x14e9]        # 0x140003058
   140001b6f:	48 89 85 78 cf ff ff 	mov    QWORD PTR [rbp-0x3088],rax
   140001b76:	48 8d 05 13 15 00 00 	lea    rax,[rip+0x1513]        # 0x140003090
   140001b7d:	48 89 85 68 cf ff ff 	mov    QWORD PTR [rbp-0x3098],rax
   140001b84:	48 8d 05 3d 15 00 00 	lea    rax,[rip+0x153d]        # 0x1400030c8
   140001b8b:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140001b8f:	48 89 85 f0 cc ff ff 	mov    QWORD PTR [rbp-0x3310],rax
   140001b96:	48 8b 85 f0 cc ff ff 	mov    rax,QWORD PTR [rbp-0x3310]
   140001b9d:	48 89 85 60 cf ff ff 	mov    QWORD PTR [rbp-0x30a0],rax
   140001ba4:	48 83 ec 20          	sub    rsp,0x20
   140001ba8:	48 8b 8d f0 cc ff ff 	mov    rcx,QWORD PTR [rbp-0x3310]
   140001baf:	e8 7c 09 00 00       	call   0x140002530
   140001bb4:	48 83 c4 20          	add    rsp,0x20
   140001bb8:	48 89 85 e8 cc ff ff 	mov    QWORD PTR [rbp-0x3318],rax
   140001bbf:	48 8d 85 f8 ef ff ff 	lea    rax,[rbp-0x1008]
   140001bc6:	48 89 85 e0 cc ff ff 	mov    QWORD PTR [rbp-0x3320],rax
   140001bcd:	48 8d 85 f8 df ff ff 	lea    rax,[rbp-0x2008]
   140001bd4:	48 89 85 d8 cc ff ff 	mov    QWORD PTR [rbp-0x3328],rax
   140001bdb:	48 8d 85 f8 cf ff ff 	lea    rax,[rbp-0x3008]
   140001be2:	48 89 85 d0 cc ff ff 	mov    QWORD PTR [rbp-0x3330],rax
   140001be9:	48 8b 85 e0 cc ff ff 	mov    rax,QWORD PTR [rbp-0x3320]
   140001bf0:	48 89 85 58 cf ff ff 	mov    QWORD PTR [rbp-0x30a8],rax
   140001bf7:	48 8b 85 d8 cc ff ff 	mov    rax,QWORD PTR [rbp-0x3328]
   140001bfe:	48 89 85 50 cf ff ff 	mov    QWORD PTR [rbp-0x30b0],rax
   140001c05:	48 8b 85 d0 cc ff ff 	mov    rax,QWORD PTR [rbp-0x3330]
   140001c0c:	48 89 85 48 cf ff ff 	mov    QWORD PTR [rbp-0x30b8],rax
   140001c13:	48 8b 8d 58 cf ff ff 	mov    rcx,QWORD PTR [rbp-0x30a8]
   140001c1a:	48 8b 95 50 cf ff ff 	mov    rdx,QWORD PTR [rbp-0x30b0]
   140001c21:	4c 8b 85 48 cf ff ff 	mov    r8,QWORD PTR [rbp-0x30b8]
   140001c28:	45 31 c9             	xor    r9d,r9d
   140001c2b:	41 81 f9 20 00 00 00 	cmp    r9d,0x20
   140001c32:	0f 83 b3 00 00 00    	jae    0x140001ceb
   140001c38:	45 31 d2             	xor    r10d,r10d
   140001c3b:	41 81 fa 20 00 00 00 	cmp    r10d,0x20
   140001c42:	0f 83 9a 00 00 00    	jae    0x140001ce2
   140001c48:	66 0f ef db          	pxor   xmm3,xmm3
   140001c4c:	45 31 db             	xor    r11d,r11d
   140001c4f:	41 81 fb 20 00 00 00 	cmp    r11d,0x20
   140001c56:	0f 83 3d 00 00 00    	jae    0x140001c99
   140001c5c:	44 89 c8             	mov    eax,r9d
   140001c5f:	c1 e0 05             	shl    eax,0x5
   140001c62:	4c 01 d8             	add    rax,r11
   140001c65:	48 8d 04 81          	lea    rax,[rcx+rax*4]
   140001c69:	66 0f 6e 20          	movd   xmm4,DWORD PTR [rax]
   140001c6d:	66 0f 70 e4 00       	pshufd xmm4,xmm4,0x0
   140001c72:	44 89 d8             	mov    eax,r11d
   140001c75:	c1 e0 05             	shl    eax,0x5
   140001c78:	4c 01 d0             	add    rax,r10
   140001c7b:	48 8d 04 82          	lea    rax,[rdx+rax*4]
   140001c7f:	f3 0f 6f 10          	movdqu xmm2,XMMWORD PTR [rax]
   140001c83:	66 0f 6f c2          	movdqa xmm0,xmm2
   140001c87:	66 0f 38 40 c4       	pmulld xmm0,xmm4
   140001c8c:	66 0f fe d8          	paddd  xmm3,xmm0
   140001c90:	49 83 c3 01          	add    r11,0x1
   140001c94:	e9 b6 ff ff ff       	jmp    0x140001c4f
   140001c99:	44 89 c8             	mov    eax,r9d
   140001c9c:	c1 e0 05             	shl    eax,0x5
   140001c9f:	4c 01 d0             	add    rax,r10
   140001ca2:	49 8d 04 80          	lea    rax,[r8+rax*4]
   140001ca6:	66 41 0f 7e db       	movd   r11d,xmm3
   140001cab:	44 89 58 00          	mov    DWORD PTR [rax+0x0],r11d
   140001caf:	66 0f 70 c3 01       	pshufd xmm0,xmm3,0x1
   140001cb4:	66 41 0f 7e c3       	movd   r11d,xmm0
   140001cb9:	44 89 58 04          	mov    DWORD PTR [rax+0x4],r11d
   140001cbd:	66 0f 70 c3 02       	pshufd xmm0,xmm3,0x2
   140001cc2:	66 41 0f 7e c3       	movd   r11d,xmm0
   140001cc7:	44 89 58 08          	mov    DWORD PTR [rax+0x8],r11d
   140001ccb:	66 0f 70 c3 03       	pshufd xmm0,xmm3,0x3
   140001cd0:	66 41 0f 7e c3       	movd   r11d,xmm0
   140001cd5:	44 89 58 0c          	mov    DWORD PTR [rax+0xc],r11d
   140001cd9:	49 83 c2 04          	add    r10,0x4
   140001cdd:	e9 59 ff ff ff       	jmp    0x140001c3b
   140001ce2:	49 83 c1 01          	add    r9,0x1
   140001ce6:	e9 40 ff ff ff       	jmp    0x140001c2b
   140001ceb:	48 8b 85 d0 cc ff ff 	mov    rax,QWORD PTR [rbp-0x3330]
   140001cf2:	48 89 85 38 cf ff ff 	mov    QWORD PTR [rbp-0x30c8],rax
   140001cf9:	31 c0                	xor    eax,eax
   140001cfb:	48 89 85 30 cf ff ff 	mov    QWORD PTR [rbp-0x30d0],rax
   140001d02:	31 c0                	xor    eax,eax
   140001d04:	48 89 85 28 cf ff ff 	mov    QWORD PTR [rbp-0x30d8],rax
   140001d0b:	31 c0                	xor    eax,eax
   140001d0d:	48 89 85 20 cf ff ff 	mov    QWORD PTR [rbp-0x30e0],rax
   140001d14:	41 ba 20 00 00 00    	mov    r10d,0x20
   140001d1a:	48 8b 85 28 cf ff ff 	mov    rax,QWORD PTR [rbp-0x30d8]
   140001d21:	4c 39 d0             	cmp    rax,r10
   140001d24:	0f 8d 86 00 00 00    	jge    0x140001db0
   140001d2a:	4c 8b 95 20 cf ff ff 	mov    r10,QWORD PTR [rbp-0x30e0]
   140001d31:	48 8b 85 38 cf ff ff 	mov    rax,QWORD PTR [rbp-0x30c8]
   140001d38:	4a 8d 04 90          	lea    rax,[rax+r10*4]
   140001d3c:	8b 40 00             	mov    eax,DWORD PTR [rax+0x0]
   140001d3f:	48 63 c0             	movsxd rax,eax
   140001d42:	48 89 85 b0 cc ff ff 	mov    QWORD PTR [rbp-0x3350],rax
   140001d49:	48 8b 85 b0 cc ff ff 	mov    rax,QWORD PTR [rbp-0x3350]
   140001d50:	48 89 85 a8 cc ff ff 	mov    QWORD PTR [rbp-0x3358],rax
   140001d57:	4c 8b 95 a8 cc ff ff 	mov    r10,QWORD PTR [rbp-0x3358]
   140001d5e:	48 8b 85 30 cf ff ff 	mov    rax,QWORD PTR [rbp-0x30d0]
   140001d65:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001d69:	48 89 85 30 cf ff ff 	mov    QWORD PTR [rbp-0x30d0],rax
   140001d70:	b8 20 00 00 00       	mov    eax,0x20
   140001d75:	48 89 85 a0 cc ff ff 	mov    QWORD PTR [rbp-0x3360],rax
   140001d7c:	4c 8b 95 a0 cc ff ff 	mov    r10,QWORD PTR [rbp-0x3360]
   140001d83:	48 8b 85 20 cf ff ff 	mov    rax,QWORD PTR [rbp-0x30e0]
   140001d8a:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001d8e:	48 83 c0 01          	add    rax,0x1
   140001d92:	48 89 85 20 cf ff ff 	mov    QWORD PTR [rbp-0x30e0],rax
   140001d99:	48 8b 85 28 cf ff ff 	mov    rax,QWORD PTR [rbp-0x30d8]
   140001da0:	48 83 c0 01          	add    rax,0x1
   140001da4:	48 89 85 28 cf ff ff 	mov    QWORD PTR [rbp-0x30d8],rax
   140001dab:	e9 64 ff ff ff       	jmp    0x140001d14
   140001db0:	48 8d 05 31 13 00 00 	lea    rax,[rip+0x1331]        # 0x1400030e8
   140001db7:	48 89 85 10 cf ff ff 	mov    QWORD PTR [rbp-0x30f0],rax
   140001dbe:	48 8d 05 43 13 00 00 	lea    rax,[rip+0x1343]        # 0x140003108
   140001dc5:	48 89 85 00 cf ff ff 	mov    QWORD PTR [rbp-0x3100],rax
   140001dcc:	48 8d 05 55 13 00 00 	lea    rax,[rip+0x1355]        # 0x140003128
   140001dd3:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140001dd7:	48 89 85 90 cc ff ff 	mov    QWORD PTR [rbp-0x3370],rax
   140001dde:	48 8b 85 90 cc ff ff 	mov    rax,QWORD PTR [rbp-0x3370]
   140001de5:	48 89 85 f8 ce ff ff 	mov    QWORD PTR [rbp-0x3108],rax
