
G:\Projects\Mettle\.tmp\bench-asm\matrix_mul_mettle.obj:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	48 83 ec 28          	sub    rsp,0x28
   14000168a:	4c 8b 55 b0          	mov    r10,QWORD PTR [rbp-0x50]
   14000168e:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001692:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   140001696:	4d 8b d5             	mov    r10,r13
   140001699:	48 8b 45 a0          	mov    rax,QWORD PTR [rbp-0x60]
   14000169d:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   1400016a1:	41 ba fb 00 00 00    	mov    r10d,0xfb
   1400016a7:	48 99                	cqo
   1400016a9:	49 f7 fa             	idiv   r10
   1400016ac:	48 8b c2             	mov    rax,rdx
   1400016af:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   1400016b3:	48 8b 45 90          	mov    rax,QWORD PTR [rbp-0x70]
   1400016b7:	48 8b d8             	mov    rbx,rax
   1400016ba:	49 8b c7             	mov    rax,r15
   1400016bd:	48 c1 e0 02          	shl    rax,0x2
   1400016c1:	4d 8b d4             	mov    r10,r12
   1400016c4:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   1400016c8:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   1400016cc:	48 8b 4d 90          	mov    rcx,QWORD PTR [rbp-0x70]
   1400016d0:	48 8b 45 80          	mov    rax,QWORD PTR [rbp-0x80]
   1400016d4:	89 48 00             	mov    DWORD PTR [rax+0x0],ecx
   1400016d7:	49 83 c7 01          	add    r15,0x1
   1400016db:	49 83 c6 01          	add    r14,0x1
   1400016df:	e9 82 ff ff ff       	jmp    0x140001666
   1400016e4:	b8 20 00 00 00       	mov    eax,0x20
   1400016e9:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   1400016f0:	4c 8b 95 78 ff ff ff 	mov    r10,QWORD PTR [rbp-0x88]
   1400016f7:	48 8b c7             	mov    rax,rdi
   1400016fa:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   1400016fe:	48 8b f8             	mov    rdi,rax
   140001701:	48 83 c6 01          	add    rsi,0x1
   140001705:	e9 42 ff ff ff       	jmp    0x14000164c
   14000170a:	e9 00 00 00 00       	jmp    0x14000170f
   14000170f:	48 8b bd 40 ff ff ff 	mov    rdi,QWORD PTR [rbp-0xc0]
   140001716:	48 8b b5 48 ff ff ff 	mov    rsi,QWORD PTR [rbp-0xb8]
   14000171d:	48 8b 9d 50 ff ff ff 	mov    rbx,QWORD PTR [rbp-0xb0]
   140001724:	4c 8b bd 58 ff ff ff 	mov    r15,QWORD PTR [rbp-0xa8]
   14000172b:	4c 8b b5 60 ff ff ff 	mov    r14,QWORD PTR [rbp-0xa0]
   140001732:	4c 8b ad 68 ff ff ff 	mov    r13,QWORD PTR [rbp-0x98]
   140001739:	4c 8b a5 70 ff ff ff 	mov    r12,QWORD PTR [rbp-0x90]
   140001740:	48 8b e5             	mov    rsp,rbp
   140001743:	5d                   	pop    rbp
   140001744:	c3                   	ret
   140001745:	90                   	nop
   140001746:	90                   	nop
   140001747:	90                   	nop
   140001748:	90                   	nop
   140001749:	90                   	nop
   14000174a:	90                   	nop
   14000174b:	90                   	nop
   14000174c:	90                   	nop
   14000174d:	90                   	nop
   14000174e:	90                   	nop
   14000174f:	90                   	nop
   140001750:	55                   	push   rbp
   140001751:	48 8b ec             	mov    rbp,rsp
   140001754:	48 83 ec 20          	sub    rsp,0x20
   140001758:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000175c:	48 89 55 f0          	mov    QWORD PTR [rbp-0x10],rdx
   140001760:	4c 89 45 e8          	mov    QWORD PTR [rbp-0x18],r8
   140001764:	4c 8b 65 f8          	mov    r12,QWORD PTR [rbp-0x8]
   140001768:	4c 8b 6d f0          	mov    r13,QWORD PTR [rbp-0x10]
   14000176c:	4c 8b 75 e8          	mov    r14,QWORD PTR [rbp-0x18]
   140001770:	45 31 ff             	xor    r15d,r15d
   140001773:	41 81 ff 20 00 00 00 	cmp    r15d,0x20
   14000177a:	0f 83 d5 00 00 00    	jae    0x140001855
   140001780:	45 89 fb             	mov    r11d,r15d
   140001783:	41 c1 e3 05          	shl    r11d,0x5
   140001787:	4d 63 db             	movsxd r11,r11d
   14000178a:	31 db                	xor    ebx,ebx
   14000178c:	81 fb 20 00 00 00    	cmp    ebx,0x20
   140001792:	0f 83 b4 00 00 00    	jae    0x14000184c
   140001798:	66 0f ef db          	pxor   xmm3,xmm3
   14000179c:	45 31 c0             	xor    r8d,r8d
   14000179f:	4d 8b cb             	mov    r9,r11
   1400017a2:	41 89 da             	mov    r10d,ebx
   1400017a5:	4d 63 d2             	movsxd r10,r10d
   1400017a8:	41 81 f8 20 00 00 00 	cmp    r8d,0x20
   1400017af:	0f 83 49 00 00 00    	jae    0x1400017fe
   1400017b5:	4b 8d 04 8c          	lea    rax,[r12+r9*4]
   1400017b9:	44 8b 58 00          	mov    r11d,DWORD PTR [rax+0x0]
   1400017bd:	66 41 0f 6e e3       	movd   xmm4,r11d
   1400017c2:	66 0f 70 e4 00       	pshufd xmm4,xmm4,0x0
   1400017c7:	4b 8d 44 95 00       	lea    rax,[r13+r10*4+0x0]
   1400017cc:	f3 0f 6f 10          	movdqu xmm2,XMMWORD PTR [rax]
   1400017d0:	66 0f 6f c2          	movdqa xmm0,xmm2
   1400017d4:	66 0f 6f ca          	movdqa xmm1,xmm2
   1400017d8:	66 0f 73 d1 20       	psrlq  xmm1,0x20
   1400017dd:	66 0f f4 cc          	pmuludq xmm1,xmm4
   1400017e1:	66 0f f4 c4          	pmuludq xmm0,xmm4
   1400017e5:	66 0f fe d8          	paddd  xmm3,xmm0
   1400017e9:	66 0f fe d9          	paddd  xmm3,xmm1
   1400017ed:	49 83 c1 01          	add    r9,0x1
   1400017f1:	49 83 c2 20          	add    r10,0x20
   1400017f5:	49 83 c0 01          	add    r8,0x1
   1400017f9:	e9 aa ff ff ff       	jmp    0x1400017a8
   1400017fe:	45 89 fb             	mov    r11d,r15d
   140001801:	41 c1 e3 05          	shl    r11d,0x5
   140001805:	4d 63 db             	movsxd r11,r11d
   140001808:	4b 8d 04 9e          	lea    rax,[r14+r11*4]
   14000180c:	48 8d 04 98          	lea    rax,[rax+rbx*4]
   140001810:	66 41 0f 7e db       	movd   r11d,xmm3
   140001815:	44 89 58 00          	mov    DWORD PTR [rax+0x0],r11d
   140001819:	66 0f 70 db 01       	pshufd xmm3,xmm3,0x1
   14000181e:	66 41 0f 7e db       	movd   r11d,xmm3
   140001823:	44 89 58 04          	mov    DWORD PTR [rax+0x4],r11d
   140001827:	66 0f 70 db 02       	pshufd xmm3,xmm3,0x2
   14000182c:	66 41 0f 7e db       	movd   r11d,xmm3
   140001831:	44 89 58 08          	mov    DWORD PTR [rax+0x8],r11d
   140001835:	66 0f 70 db 03       	pshufd xmm3,xmm3,0x3
   14000183a:	66 41 0f 7e db       	movd   r11d,xmm3
   14000183f:	44 89 58 0c          	mov    DWORD PTR [rax+0xc],r11d
   140001843:	48 83 c3 04          	add    rbx,0x4
   140001847:	e9 40 ff ff ff       	jmp    0x14000178c
   14000184c:	49 83 c7 01          	add    r15,0x1
   140001850:	e9 1e ff ff ff       	jmp    0x140001773
   140001855:	e9 00 00 00 00       	jmp    0x14000185a
   14000185a:	48 8b e5             	mov    rsp,rbp
   14000185d:	5d                   	pop    rbp
   14000185e:	c3                   	ret
   14000185f:	90                   	nop
   140001860:	55                   	push   rbp
   140001861:	48 8b ec             	mov    rbp,rsp
   140001864:	48 81 ec 80 00 00 00 	sub    rsp,0x80
   14000186b:	4c 89 65 a0          	mov    QWORD PTR [rbp-0x60],r12
   14000186f:	4c 89 6d 98          	mov    QWORD PTR [rbp-0x68],r13
   140001873:	4c 89 75 90          	mov    QWORD PTR [rbp-0x70],r14
   140001877:	4c 89 7d 88          	mov    QWORD PTR [rbp-0x78],r15
   14000187b:	4c 8b e1             	mov    r12,rcx
   14000187e:	31 c0                	xor    eax,eax
   140001880:	4c 8b f8             	mov    r15,rax
   140001883:	31 c0                	xor    eax,eax
   140001885:	4c 8b e8             	mov    r13,rax
   140001888:	31 c0                	xor    eax,eax
   14000188a:	4c 8b f0             	mov    r14,rax
   14000188d:	41 ba 20 00 00 00    	mov    r10d,0x20
   140001893:	4d 39 d5             	cmp    r13,r10
   140001896:	0f 8d 4e 00 00 00    	jge    0x1400018ea
   14000189c:	4d 8b d6             	mov    r10,r14
   14000189f:	49 8b c4             	mov    rax,r12
   1400018a2:	4a 8d 04 90          	lea    rax,[rax+r10*4]
   1400018a6:	8b 40 00             	mov    eax,DWORD PTR [rax+0x0]
   1400018a9:	48 63 c0             	movsxd rax,eax
   1400018ac:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
   1400018b0:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
   1400018b4:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   1400018b8:	4c 8b 55 b8          	mov    r10,QWORD PTR [rbp-0x48]
   1400018bc:	49 8b c7             	mov    rax,r15
   1400018bf:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   1400018c3:	4c 8b f8             	mov    r15,rax
   1400018c6:	b8 20 00 00 00       	mov    eax,0x20
   1400018cb:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   1400018cf:	4c 8b 55 b0          	mov    r10,QWORD PTR [rbp-0x50]
   1400018d3:	49 8b c6             	mov    rax,r14
   1400018d6:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   1400018da:	48 83 c0 01          	add    rax,0x1
   1400018de:	4c 8b f0             	mov    r14,rax
   1400018e1:	49 83 c5 01          	add    r13,0x1
   1400018e5:	e9 a3 ff ff ff       	jmp    0x14000188d
   1400018ea:	49 8b c7             	mov    rax,r15
   1400018ed:	e9 00 00 00 00       	jmp    0x1400018f2
   1400018f2:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
   1400018f6:	4c 8b 75 90          	mov    r14,QWORD PTR [rbp-0x70]
   1400018fa:	4c 8b 6d 98          	mov    r13,QWORD PTR [rbp-0x68]
   1400018fe:	4c 8b 65 a0          	mov    r12,QWORD PTR [rbp-0x60]
   140001902:	48 8b e5             	mov    rsp,rbp
   140001905:	5d                   	pop    rbp
   140001906:	c3                   	ret
   140001907:	90                   	nop
   140001908:	90                   	nop
   140001909:	90                   	nop
   14000190a:	90                   	nop
   14000190b:	90                   	nop
   14000190c:	90                   	nop
   14000190d:	90                   	nop
   14000190e:	90                   	nop
   14000190f:	90                   	nop
   140001910:	55                   	push   rbp
   140001911:	48 8b ec             	mov    rbp,rsp
   140001914:	48 81 ec 00 10 00 00 	sub    rsp,0x1000
   14000191b:	48 89 44 24 00       	mov    QWORD PTR [rsp+0x0],rax
   140001920:	48 81 ec 00 10 00 00 	sub    rsp,0x1000
   140001927:	48 89 44 24 00       	mov    QWORD PTR [rsp+0x0],rax
   14000192c:	48 81 ec 00 10 00 00 	sub    rsp,0x1000
   140001933:	48 89 44 24 00       	mov    QWORD PTR [rsp+0x0],rax
   140001938:	48 81 ec 50 05 00 00 	sub    rsp,0x550
   14000193f:	48 89 44 24 00       	mov    QWORD PTR [rsp+0x0],rax
   140001944:	4c 89 a5 e8 ca ff ff 	mov    QWORD PTR [rbp-0x3518],r12
   14000194b:	4c 89 ad e0 ca ff ff 	mov    QWORD PTR [rbp-0x3520],r13
   140001952:	4c 89 b5 d8 ca ff ff 	mov    QWORD PTR [rbp-0x3528],r14
   140001959:	4c 89 bd d0 ca ff ff 	mov    QWORD PTR [rbp-0x3530],r15
   140001960:	48 89 9d c8 ca ff ff 	mov    QWORD PTR [rbp-0x3538],rbx
   140001967:	48 89 b5 c0 ca ff ff 	mov    QWORD PTR [rbp-0x3540],rsi
   14000196e:	48 89 bd b8 ca ff ff 	mov    QWORD PTR [rbp-0x3548],rdi
   140001975:	b8 c8 00 00 00       	mov    eax,0xc8
   14000197a:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   14000197e:	48 8d 85 f8 ef ff ff 	lea    rax,[rbp-0x1008]
   140001985:	48 89 85 a0 cd ff ff 	mov    QWORD PTR [rbp-0x3260],rax
   14000198c:	48 8b 85 a0 cd ff ff 	mov    rax,QWORD PTR [rbp-0x3260]
   140001993:	48 89 85 f0 cf ff ff 	mov    QWORD PTR [rbp-0x3010],rax
   14000199a:	b8 03 00 00 00       	mov    eax,0x3
   14000199f:	48 89 85 e8 cf ff ff 	mov    QWORD PTR [rbp-0x3018],rax
   1400019a6:	31 c0                	xor    eax,eax
   1400019a8:	48 89 85 e0 cf ff ff 	mov    QWORD PTR [rbp-0x3020],rax
   1400019af:	31 c0                	xor    eax,eax
   1400019b1:	48 89 85 d8 cf ff ff 	mov    QWORD PTR [rbp-0x3028],rax
   1400019b8:	41 ba 20 00 00 00    	mov    r10d,0x20
   1400019be:	48 8b 85 e0 cf ff ff 	mov    rax,QWORD PTR [rbp-0x3020]
   1400019c5:	4c 39 d0             	cmp    rax,r10
   1400019c8:	0f 8d f4 00 00 00    	jge    0x140001ac2
   1400019ce:	31 c0                	xor    eax,eax
   1400019d0:	4c 8b e0             	mov    r12,rax
   1400019d3:	48 8b 85 d8 cf ff ff 	mov    rax,QWORD PTR [rbp-0x3028]
   1400019da:	4c 8b f0             	mov    r14,rax
   1400019dd:	41 ba 20 00 00 00    	mov    r10d,0x20
   1400019e3:	4d 39 d4             	cmp    r12,r10
   1400019e6:	0f 8d 9a 00 00 00    	jge    0x140001a86
   1400019ec:	48 8b 85 e0 cf ff ff 	mov    rax,QWORD PTR [rbp-0x3020]
   1400019f3:	48 69 c0 83 00 00 00 	imul   rax,rax,0x83
   1400019fa:	48 89 85 88 cd ff ff 	mov    QWORD PTR [rbp-0x3278],rax
   140001a01:	49 8b c4             	mov    rax,r12
   140001a04:	48 6b c0 11          	imul   rax,rax,0x11
   140001a08:	4c 8b 95 88 cd ff ff 	mov    r10,QWORD PTR [rbp-0x3278]
   140001a0f:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001a13:	48 89 85 78 cd ff ff 	mov    QWORD PTR [rbp-0x3288],rax
   140001a1a:	4c 8b 95 e8 cf ff ff 	mov    r10,QWORD PTR [rbp-0x3018]
   140001a21:	48 8b 85 78 cd ff ff 	mov    rax,QWORD PTR [rbp-0x3288]
   140001a28:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001a2c:	41 ba fb 00 00 00    	mov    r10d,0xfb
   140001a32:	48 99                	cqo
   140001a34:	49 f7 fa             	idiv   r10
   140001a37:	48 8b c2             	mov    rax,rdx
   140001a3a:	48 89 85 68 cd ff ff 	mov    QWORD PTR [rbp-0x3298],rax
   140001a41:	48 8b 85 68 cd ff ff 	mov    rax,QWORD PTR [rbp-0x3298]
   140001a48:	48 89 85 c0 cf ff ff 	mov    QWORD PTR [rbp-0x3040],rax
   140001a4f:	49 8b c6             	mov    rax,r14
   140001a52:	48 c1 e0 02          	shl    rax,0x2
   140001a56:	4c 8b 95 f0 cf ff ff 	mov    r10,QWORD PTR [rbp-0x3010]
   140001a5d:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001a61:	48 89 85 58 cd ff ff 	mov    QWORD PTR [rbp-0x32a8],rax
   140001a68:	48 8b 8d 68 cd ff ff 	mov    rcx,QWORD PTR [rbp-0x3298]
   140001a6f:	48 8b 85 58 cd ff ff 	mov    rax,QWORD PTR [rbp-0x32a8]
   140001a76:	89 48 00             	mov    DWORD PTR [rax+0x0],ecx
   140001a79:	49 83 c6 01          	add    r14,0x1
   140001a7d:	49 83 c4 01          	add    r12,0x1
   140001a81:	e9 57 ff ff ff       	jmp    0x1400019dd
   140001a86:	b8 20 00 00 00       	mov    eax,0x20
   140001a8b:	48 89 85 50 cd ff ff 	mov    QWORD PTR [rbp-0x32b0],rax
   140001a92:	4c 8b 95 50 cd ff ff 	mov    r10,QWORD PTR [rbp-0x32b0]
   140001a99:	48 8b 85 d8 cf ff ff 	mov    rax,QWORD PTR [rbp-0x3028]
   140001aa0:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001aa4:	48 89 85 d8 cf ff ff 	mov    QWORD PTR [rbp-0x3028],rax
   140001aab:	48 8b 85 e0 cf ff ff 	mov    rax,QWORD PTR [rbp-0x3020]
   140001ab2:	48 83 c0 01          	add    rax,0x1
   140001ab6:	48 89 85 e0 cf ff ff 	mov    QWORD PTR [rbp-0x3020],rax
   140001abd:	e9 f6 fe ff ff       	jmp    0x1400019b8
   140001ac2:	48 8d 85 f8 df ff ff 	lea    rax,[rbp-0x2008]
   140001ac9:	48 89 85 48 cd ff ff 	mov    QWORD PTR [rbp-0x32b8],rax
   140001ad0:	48 8b 85 48 cd ff ff 	mov    rax,QWORD PTR [rbp-0x32b8]
   140001ad7:	48 89 85 b8 cf ff ff 	mov    QWORD PTR [rbp-0x3048],rax
   140001ade:	b8 07 00 00 00       	mov    eax,0x7
   140001ae3:	48 89 85 b0 cf ff ff 	mov    QWORD PTR [rbp-0x3050],rax
   140001aea:	31 c0                	xor    eax,eax
   140001aec:	48 89 85 a8 cf ff ff 	mov    QWORD PTR [rbp-0x3058],rax
   140001af3:	31 c0                	xor    eax,eax
   140001af5:	48 89 85 a0 cf ff ff 	mov    QWORD PTR [rbp-0x3060],rax
   140001afc:	41 ba 20 00 00 00    	mov    r10d,0x20
   140001b02:	48 8b 85 a8 cf ff ff 	mov    rax,QWORD PTR [rbp-0x3058]
   140001b09:	4c 39 d0             	cmp    rax,r10
   140001b0c:	0f 8d f4 00 00 00    	jge    0x140001c06
   140001b12:	31 c0                	xor    eax,eax
   140001b14:	4c 8b e8             	mov    r13,rax
   140001b17:	48 8b 85 a0 cf ff ff 	mov    rax,QWORD PTR [rbp-0x3060]
   140001b1e:	4c 8b f8             	mov    r15,rax
   140001b21:	41 ba 20 00 00 00    	mov    r10d,0x20
   140001b27:	4d 39 d5             	cmp    r13,r10
   140001b2a:	0f 8d 9a 00 00 00    	jge    0x140001bca
   140001b30:	48 8b 85 a8 cf ff ff 	mov    rax,QWORD PTR [rbp-0x3058]
   140001b37:	48 69 c0 83 00 00 00 	imul   rax,rax,0x83
   140001b3e:	48 89 85 30 cd ff ff 	mov    QWORD PTR [rbp-0x32d0],rax
   140001b45:	49 8b c5             	mov    rax,r13
   140001b48:	48 6b c0 11          	imul   rax,rax,0x11
   140001b4c:	4c 8b 95 30 cd ff ff 	mov    r10,QWORD PTR [rbp-0x32d0]
   140001b53:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001b57:	48 89 85 20 cd ff ff 	mov    QWORD PTR [rbp-0x32e0],rax
   140001b5e:	4c 8b 95 b0 cf ff ff 	mov    r10,QWORD PTR [rbp-0x3050]
   140001b65:	48 8b 85 20 cd ff ff 	mov    rax,QWORD PTR [rbp-0x32e0]
   140001b6c:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001b70:	41 ba fb 00 00 00    	mov    r10d,0xfb
   140001b76:	48 99                	cqo
   140001b78:	49 f7 fa             	idiv   r10
   140001b7b:	48 8b c2             	mov    rax,rdx
   140001b7e:	48 89 85 10 cd ff ff 	mov    QWORD PTR [rbp-0x32f0],rax
   140001b85:	48 8b 85 10 cd ff ff 	mov    rax,QWORD PTR [rbp-0x32f0]
   140001b8c:	48 89 85 88 cf ff ff 	mov    QWORD PTR [rbp-0x3078],rax
   140001b93:	49 8b c7             	mov    rax,r15
   140001b96:	48 c1 e0 02          	shl    rax,0x2
   140001b9a:	4c 8b 95 b8 cf ff ff 	mov    r10,QWORD PTR [rbp-0x3048]
   140001ba1:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001ba5:	48 89 85 00 cd ff ff 	mov    QWORD PTR [rbp-0x3300],rax
   140001bac:	48 8b 8d 10 cd ff ff 	mov    rcx,QWORD PTR [rbp-0x32f0]
   140001bb3:	48 8b 85 00 cd ff ff 	mov    rax,QWORD PTR [rbp-0x3300]
   140001bba:	89 48 00             	mov    DWORD PTR [rax+0x0],ecx
   140001bbd:	49 83 c7 01          	add    r15,0x1
   140001bc1:	49 83 c5 01          	add    r13,0x1
   140001bc5:	e9 57 ff ff ff       	jmp    0x140001b21
   140001bca:	b8 20 00 00 00       	mov    eax,0x20
   140001bcf:	48 89 85 f8 cc ff ff 	mov    QWORD PTR [rbp-0x3308],rax
   140001bd6:	4c 8b 95 f8 cc ff ff 	mov    r10,QWORD PTR [rbp-0x3308]
   140001bdd:	48 8b 85 a0 cf ff ff 	mov    rax,QWORD PTR [rbp-0x3060]
   140001be4:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001be8:	48 89 85 a0 cf ff ff 	mov    QWORD PTR [rbp-0x3060],rax
   140001bef:	48 8b 85 a8 cf ff ff 	mov    rax,QWORD PTR [rbp-0x3058]
   140001bf6:	48 83 c0 01          	add    rax,0x1
   140001bfa:	48 89 85 a8 cf ff ff 	mov    QWORD PTR [rbp-0x3058],rax
   140001c01:	e9 f6 fe ff ff       	jmp    0x140001afc
   140001c06:	48 8d 05 4b 14 00 00 	lea    rax,[rip+0x144b]        # 0x140003058
   140001c0d:	48 89 85 78 cf ff ff 	mov    QWORD PTR [rbp-0x3088],rax
   140001c14:	48 8d 05 75 14 00 00 	lea    rax,[rip+0x1475]        # 0x140003090
   140001c1b:	48 89 85 68 cf ff ff 	mov    QWORD PTR [rbp-0x3098],rax
   140001c22:	48 8d 05 9f 14 00 00 	lea    rax,[rip+0x149f]        # 0x1400030c8
   140001c29:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140001c2d:	48 89 85 f0 cc ff ff 	mov    QWORD PTR [rbp-0x3310],rax
   140001c34:	48 8b 85 f0 cc ff ff 	mov    rax,QWORD PTR [rbp-0x3310]
   140001c3b:	48 89 85 60 cf ff ff 	mov    QWORD PTR [rbp-0x30a0],rax
   140001c42:	48 83 ec 20          	sub    rsp,0x20
   140001c46:	48 8b 8d f0 cc ff ff 	mov    rcx,QWORD PTR [rbp-0x3310]
   140001c4d:	e8 ce 09 00 00       	call   0x140002620
   140001c52:	48 83 c4 20          	add    rsp,0x20
   140001c56:	48 89 85 e8 cc ff ff 	mov    QWORD PTR [rbp-0x3318],rax
   140001c5d:	48 8d 85 f8 ef ff ff 	lea    rax,[rbp-0x1008]
   140001c64:	48 89 85 e0 cc ff ff 	mov    QWORD PTR [rbp-0x3320],rax
   140001c6b:	48 8d 85 f8 df ff ff 	lea    rax,[rbp-0x2008]
   140001c72:	48 89 85 d8 cc ff ff 	mov    QWORD PTR [rbp-0x3328],rax
   140001c79:	48 8d 85 f8 cf ff ff 	lea    rax,[rbp-0x3008]
   140001c80:	48 89 85 d0 cc ff ff 	mov    QWORD PTR [rbp-0x3330],rax
   140001c87:	48 8b 85 e0 cc ff ff 	mov    rax,QWORD PTR [rbp-0x3320]
   140001c8e:	48 89 85 58 cf ff ff 	mov    QWORD PTR [rbp-0x30a8],rax
   140001c95:	48 8b 85 d8 cc ff ff 	mov    rax,QWORD PTR [rbp-0x3328]
   140001c9c:	48 89 85 50 cf ff ff 	mov    QWORD PTR [rbp-0x30b0],rax
   140001ca3:	48 8b 85 d0 cc ff ff 	mov    rax,QWORD PTR [rbp-0x3330]
   140001caa:	48 89 85 48 cf ff ff 	mov    QWORD PTR [rbp-0x30b8],rax
   140001cb1:	4c 8b a5 58 cf ff ff 	mov    r12,QWORD PTR [rbp-0x30a8]
   140001cb8:	4c 8b ad 50 cf ff ff 	mov    r13,QWORD PTR [rbp-0x30b0]
   140001cbf:	4c 8b b5 48 cf ff ff 	mov    r14,QWORD PTR [rbp-0x30b8]
   140001cc6:	45 31 ff             	xor    r15d,r15d
   140001cc9:	41 81 ff 20 00 00 00 	cmp    r15d,0x20
   140001cd0:	0f 83 d5 00 00 00    	jae    0x140001dab
   140001cd6:	45 89 fb             	mov    r11d,r15d
   140001cd9:	41 c1 e3 05          	shl    r11d,0x5
   140001cdd:	4d 63 db             	movsxd r11,r11d
   140001ce0:	31 db                	xor    ebx,ebx
   140001ce2:	81 fb 20 00 00 00    	cmp    ebx,0x20
   140001ce8:	0f 83 b4 00 00 00    	jae    0x140001da2
   140001cee:	66 0f ef db          	pxor   xmm3,xmm3
   140001cf2:	45 31 c0             	xor    r8d,r8d
   140001cf5:	4d 8b cb             	mov    r9,r11
   140001cf8:	41 89 da             	mov    r10d,ebx
   140001cfb:	4d 63 d2             	movsxd r10,r10d
   140001cfe:	41 81 f8 20 00 00 00 	cmp    r8d,0x20
   140001d05:	0f 83 49 00 00 00    	jae    0x140001d54
   140001d0b:	4b 8d 04 8c          	lea    rax,[r12+r9*4]
   140001d0f:	44 8b 58 00          	mov    r11d,DWORD PTR [rax+0x0]
   140001d13:	66 41 0f 6e e3       	movd   xmm4,r11d
   140001d18:	66 0f 70 e4 00       	pshufd xmm4,xmm4,0x0
   140001d1d:	4b 8d 44 95 00       	lea    rax,[r13+r10*4+0x0]
   140001d22:	f3 0f 6f 10          	movdqu xmm2,XMMWORD PTR [rax]
   140001d26:	66 0f 6f c2          	movdqa xmm0,xmm2
   140001d2a:	66 0f 6f ca          	movdqa xmm1,xmm2
   140001d2e:	66 0f 73 d1 20       	psrlq  xmm1,0x20
   140001d33:	66 0f f4 cc          	pmuludq xmm1,xmm4
   140001d37:	66 0f f4 c4          	pmuludq xmm0,xmm4
   140001d3b:	66 0f fe d8          	paddd  xmm3,xmm0
   140001d3f:	66 0f fe d9          	paddd  xmm3,xmm1
   140001d43:	49 83 c1 01          	add    r9,0x1
   140001d47:	49 83 c2 20          	add    r10,0x20
   140001d4b:	49 83 c0 01          	add    r8,0x1
   140001d4f:	e9 aa ff ff ff       	jmp    0x140001cfe
   140001d54:	45 89 fb             	mov    r11d,r15d
   140001d57:	41 c1 e3 05          	shl    r11d,0x5
   140001d5b:	4d 63 db             	movsxd r11,r11d
   140001d5e:	4b 8d 04 9e          	lea    rax,[r14+r11*4]
   140001d62:	48 8d 04 98          	lea    rax,[rax+rbx*4]
   140001d66:	66 41 0f 7e db       	movd   r11d,xmm3
   140001d6b:	44 89 58 00          	mov    DWORD PTR [rax+0x0],r11d
   140001d6f:	66 0f 70 db 01       	pshufd xmm3,xmm3,0x1
   140001d74:	66 41 0f 7e db       	movd   r11d,xmm3
   140001d79:	44 89 58 04          	mov    DWORD PTR [rax+0x4],r11d
   140001d7d:	66 0f 70 db 02       	pshufd xmm3,xmm3,0x2
   140001d82:	66 41 0f 7e db       	movd   r11d,xmm3
   140001d87:	44 89 58 08          	mov    DWORD PTR [rax+0x8],r11d
   140001d8b:	66 0f 70 db 03       	pshufd xmm3,xmm3,0x3
   140001d90:	66 41 0f 7e db       	movd   r11d,xmm3
   140001d95:	44 89 58 0c          	mov    DWORD PTR [rax+0xc],r11d
   140001d99:	48 83 c3 04          	add    rbx,0x4
   140001d9d:	e9 40 ff ff ff       	jmp    0x140001ce2
   140001da2:	49 83 c7 01          	add    r15,0x1
   140001da6:	e9 1e ff ff ff       	jmp    0x140001cc9
   140001dab:	48 8b 85 d0 cc ff ff 	mov    rax,QWORD PTR [rbp-0x3330]
   140001db2:	48 89 85 38 cf ff ff 	mov    QWORD PTR [rbp-0x30c8],rax
   140001db9:	31 c0                	xor    eax,eax
   140001dbb:	48 89 85 30 cf ff ff 	mov    QWORD PTR [rbp-0x30d0],rax
   140001dc2:	31 c0                	xor    eax,eax
   140001dc4:	48 89 85 28 cf ff ff 	mov    QWORD PTR [rbp-0x30d8],rax
   140001dcb:	31 c0                	xor    eax,eax
